hunter,tick,x,y,mode
10, 0, 100.0443711660945, 100.0443711660945, 'SEARCH'
10, 1, 100.0443711660945, 100.0443711660945, 'SEARCH'
10, 2, 100.08881545216941, 100.08881545216941, 'APPROACH-BLIND'
10, 3, 100.13325973824432, 100.13325973824432, 'APPROACH-BLIND'
10, 4, 100.15548188128177, 100.15548188128177, 'APPROACH-STEALTH'
10, 5, 100.17770402431923, 100.17770402431923, 'APPROACH-STEALTH'
10, 6, 100.22214831039413, 100.22214831039413, 'APPROACH-BLIND'
10, 7, 100.24437045343159, 100.24437045343159, 'APPROACH-STEALTH'
10, 8, 100.26659259646904, 100.26659259646904, 'APPROACH-STEALTH'
10, 9, 100.28881473950649, 100.28881473950649, 'APPROACH-STEALTH'
10, 10, 100.3332590255814, 100.3332590255814, 'APPROACH-BLIND'
10, 11, 100.3777033116563, 100.3777033116563, 'APPROACH-BLIND'
10, 12, 100.42214759773121, 100.42214759773121, 'APPROACH-BLIND'
10, 13, 100.46659188380612, 100.46659188380612, 'APPROACH-BLIND'
10, 14, 100.51103616988102, 100.51103616988102, 'APPROACH-BLIND'
10, 15, 100.55548059724661, 100.55548059724661, 'APPROACH-BLIND'
10, 16, 100.5999250246122, 100.5999250246122, 'APPROACH-BLIND'
10, 17, 100.6443694519778, 100.6443694519778, 'APPROACH-BLIND'
10, 18, 100.68881387934339, 100.68881387934339, 'APPROACH-BLIND'
10, 19, 100.73325830670898, 100.73325830670898, 'APPROACH-BLIND'
10, 20, 100.77770273407457, 100.77770273407457, 'APPROACH-BLIND'
10, 21, 100.82214716144016, 100.82214716144016, 'APPROACH-BLIND'
10, 22, 100.86659158880575, 100.86659158880575, 'APPROACH-BLIND'
10, 23, 100.91103601617134, 100.91103601617134, 'APPROACH-BLIND'
10, 24, 100.95548044353693, 100.95548044353693, 'APPROACH-BLIND'
10, 25, 100.99992487090252, 100.99992487090252, 'APPROACH-BLIND'
10, 26, 101.04436929826811, 101.04436929826811, 'APPROACH-BLIND'
10, 27, 101.0888137256337, 101.0888137256337, 'APPROACH-BLIND'
10, 28, 101.13325815299929, 101.13325815299929, 'APPROACH-BLIND'
10, 29, 101.17770258036488, 101.17770258036488, 'APPROACH-BLIND'
10, 30, 101.22214700773047, 101.22214700773047, 'APPROACH-BLIND'
10, 31, 101.26659143509606, 101.26659143509606, 'APPROACH-BLIND'
10, 32, 101.31103586246165, 101.31103586246165, 'APPROACH-BLIND'
10, 33, 101.35548028982724, 101.35548028982724, 'APPROACH-BLIND'
10, 34, 101.39992471719283, 101.39992471719283, 'APPROACH-BLIND'
10, 35, 101.44436914455842, 101.44436914455842, 'APPROACH-BLIND'
10, 36, 101.48881357192401, 101.48881357192401, 'APPROACH-BLIND'
10, 37, 101.5332579992896, 101.5332579992896, 'APPROACH-BLIND'
10, 38, 101.57770244200461, 101.57770244200461, 'APPROACH-BLIND'
10, 39, 101.62214688471961, 101.62214688471961, 'APPROACH-BLIND'
10, 40, 101.66659132743462, 101.66659132743462, 'APPROACH-BLIND'
10, 41, 101.71103577014962, 101.71103577014962, 'APPROACH-BLIND'
10, 42, 101.75548021286463, 101.75548021286463, 'APPROACH-BLIND'
10, 43, 101.79992465557963, 101.79992465557963, 'APPROACH-BLIND'
10, 44, 101.84436909829464, 101.84436909829464, 'APPROACH-BLIND'
10, 45, 101.88881354100964, 101.88881354100964, 'APPROACH-BLIND'
10, 46, 101.93325798372464, 101.93325798372464, 'APPROACH-BLIND'
10, 47, 101.97770242643965, 101.97770242643965, 'APPROACH-BLIND'
10, 48, 102.02214686915465, 102.02214686915465, 'APPROACH-BLIND'
10, 49, 102.06659131186966, 102.06659131186966, 'APPROACH-BLIND'
10, 50, 102.11103575458466, 102.11103575458466, 'APPROACH-BLIND'
10, 51, 102.15548019729967, 102.15548019729967, 'APPROACH-BLIND'
10, 52, 102.19992464001467, 102.19992464001467, 'APPROACH-BLIND'
10, 53, 102.24436908272968, 102.24436908272968, 'APPROACH-BLIND'
10, 54, 102.28881352544468, 102.28881352544468, 'APPROACH-BLIND'
10, 55, 102.33325796815969, 102.33325796815969, 'APPROACH-BLIND'
10, 56, 102.37770241087469, 102.37770241087469, 'APPROACH-BLIND'
10, 57, 102.4221468535897, 102.4221468535897, 'APPROACH-BLIND'
10, 58, 102.4443690749472, 102.4443690749472, 'APPROACH-STEALTH'
10, 59, 102.46659129630471, 102.46659129630471, 'APPROACH-STEALTH'
10, 60, 102.48881351766222, 102.48881351766222, 'APPROACH-STEALTH'
10, 61, 102.51103573901973, 102.51103573901973, 'APPROACH-STEALTH'
10, 62, 102.5332579611487, 102.5332579611487, 'APPROACH-STEALTH'
10, 63, 102.55548018327768, 102.55548018327768, 'APPROACH-STEALTH'
10, 64, 102.57770240540665, 102.57770240540665, 'APPROACH-STEALTH'
10, 65, 102.62214684966459, 102.62214684966459, 'APPROACH-BLIND'
10, 66, 102.66659129392252, 102.66659129392252, 'APPROACH-BLIND'
10, 67, 102.71103573818046, 102.71103573818046, 'APPROACH-BLIND'
10, 68, 102.73325796030943, 102.73325796030943, 'APPROACH-STEALTH'
10, 69, 102.77770240456736, 102.77770240456736, 'APPROACH-BLIND'
10, 70, 102.8221468488253, 102.8221468488253, 'APPROACH-BLIND'
10, 71, 102.86659129308323, 102.86659129308323, 'APPROACH-BLIND'
10, 72, 102.91103573734117, 102.91103573734117, 'APPROACH-BLIND'
10, 73, 102.9554801815991, 102.9554801815991, 'APPROACH-BLIND'
10, 74, 102.99992462585703, 102.99992462585703, 'APPROACH-BLIND'
10, 75, 103.04436907011497, 103.04436907011497, 'APPROACH-BLIND'
10, 76, 103.0888135143729, 103.0888135143729, 'APPROACH-BLIND'
10, 77, 103.13325795863084, 103.13325795863084, 'APPROACH-BLIND'
10, 78, 103.17770240288877, 103.17770240288877, 'APPROACH-BLIND'
10, 79, 103.2221468471467, 103.2221468471467, 'APPROACH-BLIND'
10, 80, 103.26659129140464, 103.26659129140464, 'APPROACH-BLIND'
10, 81, 103.31103573566257, 103.31103573566257, 'APPROACH-BLIND'
10, 82, 103.3554801799205, 103.3554801799205, 'APPROACH-BLIND'
10, 83, 103.39992462417844, 103.39992462417844, 'APPROACH-BLIND'
