hunter,tick,x,y,mode
10, 0, 100.02773197880906, 100.02773197880906, 'SEARCH'
10, 1, 100.02773197880906, 100.02773197880906, 'SEARCH'
10, 2, 100.05550971923434, 100.05550971923434, 'APPROACH-BLIND'
10, 3, 100.08328745965962, 100.08328745965962, 'APPROACH-BLIND'
10, 4, 100.09717632987225, 100.09717632987225, 'APPROACH-STEALTH'
10, 5, 100.12495407029753, 100.12495407029753, 'APPROACH-BLIND'
10, 6, 100.15273181072281, 100.15273181072281, 'APPROACH-BLIND'
10, 7, 100.18050955114809, 100.18050955114809, 'APPROACH-BLIND'
10, 8, 100.20828729157337, 100.20828729157337, 'APPROACH-BLIND'
10, 9, 100.23606503199865, 100.23606503199865, 'APPROACH-BLIND'
10, 10, 100.26384277242393, 100.26384277242393, 'APPROACH-BLIND'
10, 11, 100.27773164263657, 100.27773164263657, 'APPROACH-STEALTH'
10, 12, 100.2916205128492, 100.2916205128492, 'APPROACH-STEALTH'
10, 13, 100.31939825327449, 100.31939825327449, 'APPROACH-BLIND'
10, 14, 100.34717599369976, 100.34717599369976, 'APPROACH-BLIND'
10, 15, 100.37495373412504, 100.37495373412504, 'APPROACH-BLIND'
10, 16, 100.40273147455032, 100.40273147455032, 'APPROACH-BLIND'
10, 17, 100.4305092149756, 100.4305092149756, 'APPROACH-BLIND'
10, 18, 100.45828695540088, 100.45828695540088, 'APPROACH-BLIND'
10, 19, 100.48606469582616, 100.48606469582616, 'APPROACH-BLIND'
10, 20, 100.51384243625144, 100.51384243625144, 'APPROACH-BLIND'
10, 21, 100.54162021003212, 100.54162021003212, 'APPROACH-BLIND'
10, 22, 100.5693979838128, 100.5693979838128, 'APPROACH-BLIND'
10, 23, 100.59717575759349, 100.59717575759349, 'APPROACH-BLIND'
10, 24, 100.62495353137417, 100.62495353137417, 'APPROACH-BLIND'
10, 25, 100.65273130515486, 100.65273130515486, 'APPROACH-BLIND'
10, 26, 100.68050907893554, 100.68050907893554, 'APPROACH-BLIND'
10, 27, 100.70828685271623, 100.70828685271623, 'APPROACH-BLIND'
10, 28, 100.73606462649691, 100.73606462649691, 'APPROACH-BLIND'
10, 29, 100.7638424002776, 100.7638424002776, 'APPROACH-BLIND'
10, 30, 100.79162017405828, 100.79162017405828, 'APPROACH-BLIND'
10, 31, 100.81939794783897, 100.81939794783897, 'APPROACH-BLIND'
10, 32, 100.84717572161965, 100.84717572161965, 'APPROACH-BLIND'
10, 33, 100.87495349540033, 100.87495349540033, 'APPROACH-BLIND'
10, 34, 100.90273126918102, 100.90273126918102, 'APPROACH-BLIND'
10, 35, 100.9305090429617, 100.9305090429617, 'APPROACH-BLIND'
10, 36, 100.94439792985204, 100.94439792985204, 'APPROACH-STEALTH'
10, 37, 100.95828681674239, 100.95828681674239, 'APPROACH-STEALTH'
10, 38, 100.97217570363273, 100.97217570363273, 'APPROACH-STEALTH'
10, 39, 100.98606459052307, 100.98606459052307, 'APPROACH-STEALTH'
10, 40, 101.01384236430376, 101.01384236430376, 'APPROACH-BLIND'
10, 41, 101.04162013808444, 101.04162013808444, 'APPROACH-BLIND'
10, 42, 101.06939791186512, 101.06939791186512, 'APPROACH-BLIND'
10, 43, 101.09717568564581, 101.09717568564581, 'APPROACH-BLIND'
10, 44, 101.1249534594265, 101.1249534594265, 'APPROACH-BLIND'
10, 45, 101.15273123320718, 101.15273123320718, 'APPROACH-BLIND'
10, 46, 101.18050900698786, 101.18050900698786, 'APPROACH-BLIND'
10, 47, 101.20828678076855, 101.20828678076855, 'APPROACH-BLIND'
10, 48, 101.23606455454923, 101.23606455454923, 'APPROACH-BLIND'
10, 49, 101.26384232832991, 101.26384232832991, 'APPROACH-BLIND'
10, 50, 101.2916201021106, 101.2916201021106, 'APPROACH-BLIND'
10, 51, 101.31939787589128, 101.31939787589128, 'APPROACH-BLIND'
10, 52, 101.34717564967197, 101.34717564967197, 'APPROACH-BLIND'
10, 53, 101.37495342345265, 101.37495342345265, 'APPROACH-BLIND'
10, 54, 101.40273119723334, 101.40273119723334, 'APPROACH-BLIND'
10, 55, 101.43050897101402, 101.43050897101402, 'APPROACH-BLIND'
10, 56, 101.4582867447947, 101.4582867447947, 'APPROACH-BLIND'
10, 57, 101.48606451857539, 101.48606451857539, 'APPROACH-BLIND'
10, 58, 101.51384229235607, 101.51384229235607, 'APPROACH-BLIND'
10, 59, 101.54162006970613, 101.54162006970613, 'APPROACH-BLIND'
10, 60, 101.56939784705618, 101.56939784705618, 'APPROACH-BLIND'
10, 61, 101.59717562440623, 101.59717562440623, 'APPROACH-BLIND'
10, 62, 101.61106451308126, 101.61106451308126, 'APPROACH-STEALTH'
10, 63, 101.62495340175629, 101.62495340175629, 'APPROACH-STEALTH'
10, 64, 101.65273117910634, 101.65273117910634, 'APPROACH-BLIND'
10, 65, 101.66662006778137, 101.66662006778137, 'APPROACH-STEALTH'
10, 66, 101.68050895645639, 101.68050895645639, 'APPROACH-STEALTH'
10, 67, 101.70828673380645, 101.70828673380645, 'APPROACH-BLIND'
10, 68, 101.7360645111565, 101.7360645111565, 'APPROACH-BLIND'
10, 69, 101.76384228850655, 101.76384228850655, 'APPROACH-BLIND'
10, 70, 101.77773117718158, 101.77773117718158, 'APPROACH-STEALTH'
10, 71, 101.7916200658566, 101.7916200658566, 'APPROACH-STEALTH'
10, 72, 101.80550895453163, 101.80550895453163, 'APPROACH-STEALTH'
10, 73, 101.83328673188169, 101.83328673188169, 'APPROACH-BLIND'
10, 74, 101.86106450923174, 101.86106450923174, 'APPROACH-BLIND'
10, 75, 101.87495339790676, 101.87495339790676, 'APPROACH-STEALTH'
