hunter,tick,x,y,mode
10, 0, 99.96092970826665, 99.96092970826665, 'SEARCH'
10, 1, 99.91662736713386, 99.91662736713386, 'SEARCH'
10, 2, 99.88964261089797, 99.88964261089797, 'SEARCH'
10, 3, 99.92298363384344, 99.92298363384344, 'SEARCH'
10, 4, 99.88916203036466, 99.88916203036466, 'SEARCH'
10, 5, 99.84875323212185, 99.84875323212185, 'SEARCH'
10, 6, 99.87884872353936, 99.87884872353936, 'SEARCH'
10, 7, 99.86927963252401, 99.86927963252401, 'SEARCH'
10, 8, 99.85016994509117, 99.85016994509117, 'SEARCH'
10, 9, 99.80973143505548, 99.80973143505548, 'SEARCH'
10, 10, 99.8435419141713, 99.8435419141713, 'SEARCH'
10, 11, 99.81838436391973, 99.81838436391973, 'SEARCH'
10, 12, 99.79255689172994, 99.79255689172994, 'SEARCH'
10, 13, 99.74859108478525, 99.74859108478525, 'SEARCH'
10, 14, 99.70415942611316, 99.70415942611316, 'SEARCH'
10, 15, 99.71465769303408, 99.71465769303408, 'SEARCH'
10, 16, 99.71280786478601, 99.71280786478601, 'SEARCH'
10, 17, 99.67305903846281, 99.67305903846281, 'SEARCH'
10, 18, 99.68722716750628, 99.68722716750628, 'SEARCH'
10, 19, 99.65775487932719, 99.65775487932719, 'SEARCH'
10, 20, 99.62350673357405, 99.62350673357405, 'SEARCH'
10, 21, 99.58728079809254, 99.58728079809254, 'SEARCH'
10, 22, 99.62164873786828, 99.62164873786828, 'SEARCH'
10, 23, 99.64751765262933, 99.64751765262933, 'SEARCH'
10, 24, 99.62982406521353, 99.62982406521353, 'SEARCH'
10, 25, 99.59603676984467, 99.59603676984467, 'SEARCH'
10, 26, 99.55558829650943, 99.55558829650943, 'SEARCH'
10, 27, 99.51393991064408, 99.51393991064408, 'SEARCH'
10, 28, 99.5198310060497, 99.5198310060497, 'SEARCH'
10, 29, 99.49799359984863, 99.49799359984863, 'SEARCH'
10, 30, 99.45756801196669, 99.45756801196669, 'SEARCH'
10, 31, 99.43308237504928, 99.43308237504928, 'SEARCH'
10, 32, 99.3926219602871, 99.3926219602871, 'SEARCH'
10, 33, 99.34921336543916, 99.34921336543916, 'SEARCH'
10, 34, 99.31927327969034, 99.31927327969034, 'SEARCH'
10, 35, 99.28214987466278, 99.28214987466278, 'SEARCH'
10, 36, 99.23821660467154, 99.23821660467154, 'SEARCH'
10, 37, 99.19664912172557, 99.19664912172557, 'SEARCH'
10, 38, 99.1650844344836, 99.1650844344836, 'SEARCH'
10, 39, 99.16024240190823, 99.16024240190823, 'SEARCH'
10, 40, 99.11594792965663, 99.11594792965663, 'SEARCH'
10, 41, 99.1203943530715, 99.1203943530715, 'SEARCH'
10, 42, 99.08140883171252, 99.08140883171252, 'SEARCH'
10, 43, 99.05674314334158, 99.05674314334158, 'SEARCH'
10, 44, 99.06428081738554, 99.06428081738554, 'SEARCH'
10, 45, 99.03437896579236, 99.03437896579236, 'SEARCH'
10, 46, 99.02117064997893, 99.02117064997893, 'SEARCH'
10, 47, 99.03092833157098, 99.03092833157098, 'SEARCH'
10, 48, 99.02522990062316, 99.02522990062316, 'SEARCH'
10, 49, 98.9810627106201, 98.9810627106201, 'SEARCH'
10, 50, 98.9499878858505, 98.9499878858505, 'SEARCH'
10, 51, 98.91174633500853, 98.91174633500853, 'SEARCH'
10, 52, 98.87420184954873, 98.87420184954873, 'SEARCH'
10, 53, 98.90434183107267, 98.90434183107267, 'SEARCH'
10, 54, 98.8685489465159, 98.8685489465159, 'SEARCH'
10, 55, 98.82905555641169, 98.82905555641169, 'SEARCH'
10, 56, 98.82808634397846, 98.82808634397846, 'SEARCH'
10, 57, 98.79573592169852, 98.79573592169852, 'SEARCH'
10, 58, 98.76975962389996, 98.76975962389996, 'SEARCH'
10, 59, 98.7356242240945, 98.7356242240945, 'SEARCH'
10, 60, 98.69681892044456, 98.69681892044456, 'SEARCH'
10, 61, 98.6905385029359, 98.6905385029359, 'SEARCH'
10, 62, 98.66070735199575, 98.66070735199575, 'SEARCH'
10, 63, 98.66290501939612, 98.66290501939612, 'SEARCH'
10, 64, 98.69582469575029, 98.69582469575029, 'SEARCH'
10, 65, 98.65909419774451, 98.65909419774451, 'SEARCH'
10, 66, 98.61549783319262, 98.61549783319262, 'SEARCH'
10, 67, 98.58103910408215, 98.58103910408215, 'SEARCH'
10, 68, 98.55022687004441, 98.55022687004441, 'SEARCH'
10, 69, 98.57439813973244, 98.57439813973244, 'SEARCH'
10, 70, 98.5463624390465, 98.5463624390465, 'SEARCH'
10, 71, 98.5043096169536, 98.5043096169536, 'SEARCH'
10, 72, 98.4661749329708, 98.4661749329708, 'SEARCH'
10, 73, 98.48204057447356, 98.48204057447356, 'SEARCH'
10, 74, 98.49786789245307, 98.49786789245307, 'SEARCH'
10, 75, 98.45605330197512, 98.45605330197512, 'SEARCH'
10, 76, 98.49051004181054, 98.49051004181054, 'SEARCH'
10, 77, 98.48569010807358, 98.48569010807358, 'SEARCH'
10, 78, 98.52010075647024, 98.52010075647024, 'SEARCH'
10, 79, 98.49699783086376, 98.49699783086376, 'SEARCH'
10, 80, 98.45727972128634, 98.45727972128634, 'SEARCH'
10, 81, 98.43494126906262, 98.43494126906262, 'APPROACH-BLIND'
10, 82, 98.4126028168389, 98.4126028168389, 'APPROACH-BLIND'
10, 83, 98.39026436461518, 98.39026436461518, 'APPROACH-BLIND'
10, 84, 98.36792591239146, 98.36792591239146, 'APPROACH-BLIND'
10, 85, 98.34558746016774, 98.34558746016774, 'APPROACH-BLIND'
10, 86, 98.32324900794401, 98.32324900794401, 'APPROACH-BLIND'
10, 87, 98.3009105557203, 98.3009105557203, 'APPROACH-BLIND'
10, 88, 98.27857210349657, 98.27857210349657, 'APPROACH-BLIND'
10, 89, 98.31559472290044, 98.31559472290044, 'APPROACH-BLIND'
10, 90, 98.35261734230431, 98.35261734230431, 'APPROACH-BLIND'
10, 91, 98.38963996170818, 98.38963996170818, 'APPROACH-BLIND'
10, 92, 98.42666258111205, 98.42666258111205, 'APPROACH-BLIND'
10, 93, 98.46368520051593, 98.46368520051593, 'APPROACH-BLIND'
10, 94, 98.5007078199198, 98.5007078199198, 'APPROACH-BLIND'
10, 95, 98.54410345898773, 98.54410345898773, 'APPROACH-BLIND'
10, 96, 98.58749909805567, 98.58749909805567, 'APPROACH-BLIND'
10, 97, 98.63089473712361, 98.63089473712361, 'APPROACH-BLIND'
10, 98, 98.67429037619155, 98.67429037619155, 'APPROACH-BLIND'
10, 99, 98.71768601525949, 98.71768601525949, 'APPROACH-BLIND'
10, 100, 98.76108165432743, 98.76108165432743, 'APPROACH-BLIND'
10, 101, 98.80447729339537, 98.80447729339537, 'APPROACH-BLIND'
10, 102, 98.8478729324633, 98.8478729324633, 'APPROACH-BLIND'
10, 103, 98.89126857153124, 98.89126857153124, 'APPROACH-BLIND'
10, 104, 98.93466421059918, 98.93466421059918, 'APPROACH-BLIND'
10, 105, 98.97805984966712, 98.97805984966712, 'APPROACH-BLIND'
10, 106, 99.02145548873506, 99.02145548873506, 'APPROACH-BLIND'
10, 107, 99.064851127803, 99.064851127803, 'APPROACH-BLIND'
10, 108, 99.10824676687093, 99.10824676687093, 'APPROACH-BLIND'
10, 109, 99.15164240593887, 99.15164240593887, 'APPROACH-BLIND'
10, 110, 99.19503804500681, 99.19503804500681, 'APPROACH-BLIND'
10, 111, 99.23843368407475, 99.23843368407475, 'APPROACH-BLIND'
10, 112, 99.28182932314269, 99.28182932314269, 'APPROACH-BLIND'
10, 113, 99.32522496221063, 99.32522496221063, 'APPROACH-BLIND'
10, 114, 99.36862060127856, 99.36862060127856, 'APPROACH-BLIND'
10, 115, 99.4120162403465, 99.4120162403465, 'APPROACH-BLIND'
10, 116, 99.45541187941444, 99.45541187941444, 'APPROACH-BLIND'
10, 117, 99.49880751848238, 99.49880751848238, 'APPROACH-BLIND'
10, 118, 99.54220315755032, 99.54220315755032, 'APPROACH-BLIND'
10, 119, 99.58654077855148, 99.58654077855148, 'APPROACH-STEALTH'
10, 120, 99.63087839955264, 99.63087839955264, 'APPROACH-STEALTH'
10, 121, 99.6752160205538, 99.6752160205538, 'APPROACH-STEALTH'
10, 122, 99.71955364155497, 99.71955364155497, 'APPROACH-STEALTH'
10, 123, 99.71955364155497, 99.71955364155497, 'APPROACH-STEALTH'
10, 124, 99.76389126255613, 99.76389126255613, 'APPROACH-STEALTH'
10, 125, 99.80822888355729, 99.80822888355729, 'APPROACH-STEALTH'
10, 126, 99.83039769405788, 99.83039769405788, 'APPROACH-STEALTH'
10, 127, 99.87473531505904, 99.87473531505904, 'APPROACH-BLIND'
10, 128, 99.9190729360602, 99.9190729360602, 'APPROACH-BLIND'
10, 129, 99.96341055706137, 99.96341055706137, 'APPROACH-BLIND'
10, 130, 100.00774817806253, 100.00774817806253, 'APPROACH-BLIND'
10, 131, 100.05208579906369, 100.05208579906369, 'APPROACH-BLIND'
10, 132, 100.09642342006485, 100.09642342006485, 'APPROACH-BLIND'
10, 133, 100.14076104106601, 100.14076104106601, 'APPROACH-BLIND'
10, 134, 100.18509866206718, 100.18509866206718, 'APPROACH-BLIND'
10, 135, 100.20726747256776, 100.20726747256776, 'APPROACH-STEALTH'
10, 136, 100.22943628306835, 100.22943628306835, 'APPROACH-STEALTH'
10, 137, 100.25160509356894, 100.25160509356894, 'APPROACH-STEALTH'
10, 138, 100.2959427145701, 100.2959427145701, 'APPROACH-BLIND'
10, 139, 100.34028033557126, 100.34028033557126, 'APPROACH-BLIND'
10, 140, 100.38461795657243, 100.38461795657243, 'APPROACH-BLIND'
10, 141, 100.40678676707302, 100.40678676707302, 'APPROACH-STEALTH'
10, 142, 100.45112438807418, 100.45112438807418, 'APPROACH-BLIND'
10, 143, 100.49546200907534, 100.49546200907534, 'APPROACH-BLIND'
10, 144, 100.5397996300765, 100.5397996300765, 'APPROACH-BLIND'
10, 145, 100.54885036785487, 100.54885036785487, 'APPROACH-STEALTH'
10, 146, 100.5669518434116, 100.5669518434116, 'APPROACH-BLIND'
10, 147, 100.58505331896833, 100.58505331896833, 'APPROACH-BLIND'
10, 148, 100.60315479452507, 100.60315479452507, 'APPROACH-BLIND'
10, 149, 100.6212562700818, 100.6212562700818, 'APPROACH-BLIND'
10, 150, 100.63935774563855, 100.63935774563855, 'APPROACH-BLIND'
10, 151, 100.65745922119528, 100.65745922119528, 'APPROACH-BLIND'
10, 152, 100.67556069675202, 100.67556069675202, 'APPROACH-BLIND'
10, 153, 100.69366217230876, 100.69366217230876, 'APPROACH-BLIND'
10, 154, 100.7117636478655, 100.7117636478655, 'APPROACH-BLIND'
10, 155, 100.72986512342223, 100.72986512342223, 'APPROACH-BLIND'
10, 156, 100.74796659897898, 100.74796659897898, 'APPROACH-BLIND'
10, 157, 100.76606807453571, 100.76606807453571, 'APPROACH-BLIND'
10, 158, 100.78416955009244, 100.78416955009244, 'APPROACH-BLIND'
10, 159, 100.82546262922997, 100.82546262922997, 'APPROACH-BLIND'
10, 160, 100.8667557083675, 100.8667557083675, 'APPROACH-BLIND'
10, 161, 100.90804878750504, 100.90804878750504, 'APPROACH-BLIND'
10, 162, 100.94934186664257, 100.94934186664257, 'APPROACH-BLIND'
10, 163, 100.9906349457801, 100.9906349457801, 'APPROACH-BLIND'
10, 164, 101.03192802491763, 101.03192802491763, 'APPROACH-BLIND'
10, 165, 101.07322110405516, 101.07322110405516, 'APPROACH-BLIND'
10, 166, 101.1145141831927, 101.1145141831927, 'APPROACH-BLIND'
10, 167, 101.15580726233023, 101.15580726233023, 'APPROACH-BLIND'
10, 168, 101.19710034146776, 101.19710034146776, 'APPROACH-BLIND'
10, 169, 101.23839342060529, 101.23839342060529, 'APPROACH-BLIND'
10, 170, 101.27968649974282, 101.27968649974282, 'APPROACH-BLIND'
10, 171, 101.32097957888035, 101.32097957888035, 'APPROACH-BLIND'
10, 172, 101.36227265801789, 101.36227265801789, 'APPROACH-BLIND'
10, 173, 101.40356573715542, 101.40356573715542, 'APPROACH-BLIND'
10, 174, 101.44485881629295, 101.44485881629295, 'APPROACH-BLIND'
10, 175, 101.48615189543048, 101.48615189543048, 'APPROACH-BLIND'
10, 176, 101.52744497456801, 101.52744497456801, 'APPROACH-BLIND'
10, 177, 101.57153116715284, 101.57153116715284, 'APPROACH-BLIND'
10, 178, 101.61561735973767, 101.61561735973767, 'APPROACH-BLIND'
10, 179, 101.6597035523225, 101.6597035523225, 'APPROACH-BLIND'
10, 180, 101.70378974490733, 101.70378974490733, 'APPROACH-BLIND'
10, 181, 101.74787593749215, 101.74787593749215, 'APPROACH-BLIND'
10, 182, 101.79196213007698, 101.79196213007698, 'APPROACH-BLIND'
10, 183, 101.83604832266181, 101.83604832266181, 'APPROACH-BLIND'
10, 184, 101.88013451524664, 101.88013451524664, 'APPROACH-BLIND'
10, 185, 101.92422070783147, 101.92422070783147, 'APPROACH-BLIND'
10, 186, 101.9683069004163, 101.9683069004163, 'APPROACH-BLIND'
10, 187, 102.01239309300112, 102.01239309300112, 'APPROACH-BLIND'
10, 188, 102.05647928558595, 102.05647928558595, 'APPROACH-BLIND'
10, 189, 102.10056547817078, 102.10056547817078, 'APPROACH-BLIND'
10, 190, 102.14465167075561, 102.14465167075561, 'APPROACH-BLIND'
10, 191, 102.18873786334044, 102.18873786334044, 'APPROACH-BLIND'
10, 192, 102.23282405592526, 102.23282405592526, 'APPROACH-BLIND'
10, 193, 102.27691024851009, 102.27691024851009, 'APPROACH-BLIND'
10, 194, 102.32099644109492, 102.32099644109492, 'APPROACH-BLIND'
10, 195, 102.36508263367975, 102.36508263367975, 'APPROACH-BLIND'
10, 196, 102.40916882626458, 102.40916882626458, 'APPROACH-BLIND'
10, 197, 102.4532550188494, 102.4532550188494, 'APPROACH-BLIND'
10, 198, 102.49734121143423, 102.49734121143423, 'APPROACH-BLIND'
10, 199, 102.54142740401906, 102.54142740401906, 'APPROACH-BLIND'
10, 200, 102.58583604711085, 102.58583604711085, 'APPROACH-BLIND'
10, 201, 102.63024469020263, 102.63024469020263, 'APPROACH-BLIND'
10, 202, 102.67465333329442, 102.67465333329442, 'APPROACH-STEALTH'
10, 203, 102.7190619763862, 102.7190619763862, 'APPROACH-STEALTH'
10, 204, 102.76347061947799, 102.76347061947799, 'APPROACH-STEALTH'
10, 205, 102.80787926256977, 102.80787926256977, 'APPROACH-BLIND'
10, 206, 102.85228790566156, 102.85228790566156, 'APPROACH-BLIND'
10, 207, 102.89669654875334, 102.89669654875334, 'APPROACH-BLIND'
10, 208, 102.94110519184512, 102.94110519184512, 'APPROACH-STEALTH'
10, 209, 102.98551383493691, 102.98551383493691, 'APPROACH-STEALTH'
10, 210, 103.0299224780287, 103.0299224780287, 'APPROACH-STEALTH'
10, 211, 103.07433112112048, 103.07433112112048, 'APPROACH-BLIND'
10, 212, 103.11873976421226, 103.11873976421226, 'APPROACH-STEALTH'
10, 213, 103.16314840730405, 103.16314840730405, 'APPROACH-STEALTH'
10, 214, 103.20755705039583, 103.20755705039583, 'APPROACH-STEALTH'
10, 215, 103.25196569348762, 103.25196569348762, 'APPROACH-STEALTH'
10, 216, 103.2963743365794, 103.2963743365794, 'APPROACH-STEALTH'
10, 217, 103.34078297967119, 103.34078297967119, 'APPROACH-STEALTH'
10, 218, 103.38519162276297, 103.38519162276297, 'APPROACH-BLIND'
10, 219, 103.42960026585476, 103.42960026585476, 'APPROACH-BLIND'
10, 220, 103.47400890894654, 103.47400890894654, 'APPROACH-BLIND'
10, 221, 103.51841755203833, 103.51841755203833, 'APPROACH-BLIND'
10, 222, 103.56285820980297, 103.56285820980297, 'APPROACH-BLIND'
10, 223, 103.60729886756761, 103.60729886756761, 'APPROACH-BLIND'
10, 224, 103.65173952533225, 103.65173952533225, 'APPROACH-BLIND'
10, 225, 103.69618018309689, 103.69618018309689, 'APPROACH-BLIND'
10, 226, 103.74062084086152, 103.74062084086152, 'APPROACH-BLIND'
10, 227, 103.78506149862616, 103.78506149862616, 'APPROACH-BLIND'
10, 228, 103.80728182750848, 103.80728182750848, 'APPROACH-STEALTH'
10, 229, 103.85172248527311, 103.85172248527311, 'APPROACH-STEALTH'
10, 230, 103.89616314303775, 103.89616314303775, 'APPROACH-BLIND'
10, 231, 103.94060380080239, 103.94060380080239, 'APPROACH-BLIND'
10, 232, 103.98504445856703, 103.98504445856703, 'APPROACH-BLIND'
10, 233, 104.02948511633167, 104.02948511633167, 'APPROACH-BLIND'
10, 234, 104.07392577409631, 104.07392577409631, 'APPROACH-BLIND'
10, 235, 104.11836643186095, 104.11836643186095, 'APPROACH-STEALTH'
10, 236, 104.16280708962559, 104.16280708962559, 'APPROACH-BLIND'
10, 237, 104.20724774739023, 104.20724774739023, 'APPROACH-BLIND'
10, 238, 104.25168840515487, 104.25168840515487, 'APPROACH-BLIND'
10, 239, 104.2961290629195, 104.2961290629195, 'APPROACH-BLIND'
10, 240, 104.34056972068414, 104.34056972068414, 'APPROACH-BLIND'
10, 241, 104.38501037844878, 104.38501037844878, 'APPROACH-BLIND'
10, 242, 104.42945103621342, 104.42945103621342, 'APPROACH-BLIND'
10, 243, 104.47389169397806, 104.47389169397806, 'APPROACH-BLIND'
10, 244, 104.5183323517427, 104.5183323517427, 'APPROACH-BLIND'
10, 245, 104.56277639596458, 104.56277639596458, 'APPROACH-BLIND'
10, 246, 104.60722044018645, 104.60722044018645, 'APPROACH-BLIND'
10, 247, 104.65166448440833, 104.65166448440833, 'APPROACH-BLIND'
10, 248, 104.6961085286302, 104.6961085286302, 'APPROACH-BLIND'
10, 249, 104.74055257285208, 104.74055257285208, 'APPROACH-BLIND'
10, 250, 104.78499661707396, 104.78499661707396, 'APPROACH-BLIND'
10, 251, 104.82944066129583, 104.82944066129583, 'APPROACH-BLIND'
10, 252, 104.87388470551771, 104.87388470551771, 'APPROACH-BLIND'
10, 253, 104.91832874973959, 104.91832874973959, 'APPROACH-BLIND'
10, 254, 104.96277279396146, 104.96277279396146, 'APPROACH-BLIND'
10, 255, 105.00721683818334, 105.00721683818334, 'APPROACH-BLIND'
10, 256, 105.05166088240522, 105.05166088240522, 'APPROACH-BLIND'
10, 257, 105.09610492662709, 105.09610492662709, 'APPROACH-BLIND'
10, 258, 105.14054897084897, 105.14054897084897, 'APPROACH-BLIND'
10, 259, 105.18499301507084, 105.18499301507084, 'APPROACH-BLIND'
10, 260, 105.22943705929272, 105.22943705929272, 'APPROACH-BLIND'
10, 261, 105.2738811035146, 105.2738811035146, 'APPROACH-BLIND'
10, 262, 105.31832514773647, 105.31832514773647, 'APPROACH-BLIND'
10, 263, 105.36276919195835, 105.36276919195835, 'APPROACH-BLIND'
10, 264, 105.40721323618023, 105.40721323618023, 'APPROACH-BLIND'
10, 265, 105.4516572804021, 105.4516572804021, 'APPROACH-BLIND'
10, 266, 105.49610132462398, 105.49610132462398, 'APPROACH-BLIND'
10, 267, 105.54054536884586, 105.54054536884586, 'APPROACH-STEALTH'
10, 268, 105.58498977362498, 105.58498977362498, 'APPROACH-BLIND'
10, 269, 105.62943417840411, 105.62943417840411, 'APPROACH-BLIND'
10, 270, 105.67387858318324, 105.67387858318324, 'APPROACH-BLIND'
10, 271, 105.71832298796237, 105.71832298796237, 'APPROACH-BLIND'
10, 272, 105.7627673927415, 105.7627673927415, 'APPROACH-BLIND'
10, 273, 105.80721179752062, 105.80721179752062, 'APPROACH-BLIND'
10, 274, 105.85165620229975, 105.85165620229975, 'APPROACH-BLIND'
10, 275, 105.89610060707888, 105.89610060707888, 'APPROACH-BLIND'
10, 276, 105.940545011858, 105.940545011858, 'APPROACH-BLIND'
10, 277, 105.98498941663713, 105.98498941663713, 'APPROACH-BLIND'
10, 278, 106.02943382141626, 106.02943382141626, 'APPROACH-BLIND'
10, 279, 106.07387822619539, 106.07387822619539, 'APPROACH-STEALTH'
10, 280, 106.11832263097452, 106.11832263097452, 'APPROACH-BLIND'
10, 281, 106.16276703575365, 106.16276703575365, 'APPROACH-BLIND'
10, 282, 106.20721144053277, 106.20721144053277, 'APPROACH-BLIND'
10, 283, 106.2516558453119, 106.2516558453119, 'APPROACH-BLIND'
10, 284, 106.29610025009103, 106.29610025009103, 'APPROACH-BLIND'
10, 285, 106.34054465487016, 106.34054465487016, 'APPROACH-BLIND'
10, 286, 106.38498905964929, 106.38498905964929, 'APPROACH-STEALTH'
10, 287, 106.42943346442841, 106.42943346442841, 'APPROACH-BLIND'
10, 288, 106.47387786920754, 106.47387786920754, 'APPROACH-STEALTH'
10, 289, 106.51832227398667, 106.51832227398667, 'APPROACH-BLIND'
10, 290, 106.56276671423916, 106.56276671423916, 'APPROACH-STEALTH'
10, 291, 106.60721115449165, 106.60721115449165, 'APPROACH-STEALTH'
10, 292, 106.65165559474414, 106.65165559474414, 'APPROACH-BLIND'
10, 293, 106.69610003499663, 106.69610003499663, 'APPROACH-BLIND'
10, 294, 106.74054447524912, 106.74054447524912, 'APPROACH-BLIND'
10, 295, 106.78498891550161, 106.78498891550161, 'APPROACH-BLIND'
10, 296, 106.8294333557541, 106.8294333557541, 'APPROACH-BLIND'
10, 297, 106.8738777960066, 106.8738777960066, 'APPROACH-BLIND'
10, 298, 106.91832223625909, 106.91832223625909, 'APPROACH-BLIND'
