hunter,tick,x,y,mode
10, 0, 100.00440768938877, 100.00440768938877, 'SEARCH'
10, 1, 100.0216447529085, 100.0216447529085, 'SEARCH'
10, 2, 100.04929698226509, 100.04929698226509, 'SEARCH'
10, 3, 100.05852127898052, 100.05852127898052, 'SEARCH'
10, 4, 100.05735565312385, 100.05735565312385, 'SEARCH'
10, 5, 100.08374689632035, 100.08374689632035, 'SEARCH'
10, 6, 100.0940897817504, 100.0940897817504, 'SEARCH'
10, 7, 100.0993624668687, 100.0993624668687, 'SEARCH'
10, 8, 100.09685934626938, 100.09685934626938, 'SEARCH'
10, 9, 100.12403594139215, 100.12403594139215, 'SEARCH'
10, 10, 100.14854541091883, 100.14854541091883, 'SEARCH'
10, 11, 100.15333973109288, 100.15333973109288, 'SEARCH'
10, 12, 100.1716212526416, 100.1716212526416, 'SEARCH'
10, 13, 100.16599269351926, 100.16599269351926, 'SEARCH'
10, 14, 100.1672235553741, 100.1672235553741, 'SEARCH'
10, 15, 100.19235087188908, 100.19235087188908, 'SEARCH'
10, 16, 100.21271943437553, 100.21271943437553, 'SEARCH'
10, 17, 100.21880771061572, 100.21880771061572, 'SEARCH'
10, 18, 100.21440466568937, 100.21440466568937, 'SEARCH'
10, 19, 100.20633531742233, 100.20633531742233, 'SEARCH'
10, 20, 100.2255119551868, 100.2255119551868, 'SEARCH'
10, 21, 100.23402417755403, 100.23402417755403, 'SEARCH'
10, 22, 100.25760005289827, 100.25760005289827, 'SEARCH'
10, 23, 100.28301977291233, 100.28301977291233, 'SEARCH'
10, 24, 100.29327142449633, 100.29327142449633, 'SEARCH'
10, 25, 100.30237749882286, 100.30237749882286, 'SEARCH'
10, 26, 100.32985962201275, 100.32985962201275, 'SEARCH'
10, 27, 100.34867499689584, 100.34867499689584, 'SEARCH'
10, 28, 100.37243254625885, 100.37243254625885, 'SEARCH'
10, 29, 100.40020699773252, 100.40020699773252, 'SEARCH'
10, 30, 100.40318124389755, 100.40318124389755, 'SEARCH'
10, 31, 100.42433953794739, 100.42433953794739, 'SEARCH'
10, 32, 100.42421588098057, 100.42421588098057, 'SEARCH'
10, 33, 100.4193843796442, 100.4193843796442, 'SEARCH'
10, 34, 100.4415034074558, 100.4415034074558, 'SEARCH'
10, 35, 100.4664580234675, 100.4664580234675, 'SEARCH'
10, 36, 100.46064676053722, 100.46064676053722, 'SEARCH'
10, 37, 100.45878885760573, 100.45878885760573, 'SEARCH'
10, 38, 100.45320635571119, 100.45320635571119, 'SEARCH'
10, 39, 100.47981990845446, 100.47981990845446, 'SEARCH'
10, 40, 100.50400891403403, 100.50400891403403, 'SEARCH'
10, 41, 100.52124501476487, 100.52124501476487, 'SEARCH'
10, 42, 100.54415376120203, 100.54415376120203, 'SEARCH'
10, 43, 100.5653453318572, 100.5653453318572, 'SEARCH'
10, 44, 100.59203361533912, 100.59203361533912, 'SEARCH'
10, 45, 100.61632769694921, 100.61632769694921, 'SEARCH'
10, 46, 100.63015711856356, 100.63015711856356, 'SEARCH'
10, 47, 100.63351516619176, 100.63351516619176, 'SEARCH'
10, 48, 100.6387242618944, 100.6387242618944, 'SEARCH'
10, 49, 100.65803591828501, 100.65803591828501, 'SEARCH'
10, 50, 100.65426678217295, 100.65426678217295, 'SEARCH'
10, 51, 100.66532121095047, 100.66532121095047, 'SEARCH'
10, 52, 100.6854147047275, 100.6854147047275, 'SEARCH'
10, 53, 100.7114376010094, 100.7114376010094, 'SEARCH'
10, 54, 100.72942651979787, 100.72942651979787, 'SEARCH'
10, 55, 100.75702754318957, 100.75702754318957, 'SEARCH'
10, 56, 100.77718783247522, 100.77718783247522, 'SEARCH'
10, 57, 100.77269212122528, 100.77269212122528, 'SEARCH'
10, 58, 100.79485885318321, 100.79485885318321, 'SEARCH'
10, 59, 100.82097320483675, 100.82097320483675, 'SEARCH'
10, 60, 100.84875090761471, 100.84875090761471, 'SEARCH'
10, 61, 100.86765760409028, 100.86765760409028, 'SEARCH'
10, 62, 100.86615548318748, 100.86615548318748, 'SEARCH'
10, 63, 100.87968932438866, 100.87968932438866, 'SEARCH'
10, 64, 100.8870518128688, 100.8870518128688, 'SEARCH'
10, 65, 100.914805465612, 100.914805465612, 'SEARCH'
10, 66, 100.91886416069407, 100.91886416069407, 'SEARCH'
10, 67, 100.9420708651001, 100.9420708651001, 'SEARCH'
10, 68, 100.96663660826168, 100.96663660826168, 'SEARCH'
10, 69, 100.98783061121465, 100.98783061121465, 'SEARCH'
10, 70, 101.00644731597842, 101.00644731597842, 'SEARCH'
10, 71, 101.02529954508006, 101.02529954508006, 'SEARCH'
10, 72, 101.05305958285825, 101.05305958285825, 'SEARCH'
10, 73, 101.04728936226607, 101.04728936226607, 'SEARCH'
10, 74, 101.03976117384384, 101.03976117384384, 'SEARCH'
10, 75, 101.05213945106343, 101.05213945106343, 'SEARCH'
10, 76, 101.06039456172012, 101.06039456172012, 'SEARCH'
10, 77, 101.08433708621172, 101.08433708621172, 'SEARCH'
10, 78, 101.08450808676082, 101.08450808676082, 'SEARCH'
10, 79, 101.07702900853022, 101.07702900853022, 'SEARCH'
10, 80, 101.10475915009346, 101.10475915009346, 'SEARCH'
10, 81, 101.11023316924881, 101.11023316924881, 'SEARCH'
10, 82, 101.13605443429384, 101.13605443429384, 'SEARCH'
10, 83, 101.16090108713912, 101.16090108713912, 'SEARCH'
10, 84, 101.18673910386065, 101.18673910386065, 'SEARCH'
10, 85, 101.20045330983406, 101.20045330983406, 'SEARCH'
10, 86, 101.22494179639408, 101.22494179639408, 'SEARCH'
10, 87, 101.2230101686519, 101.2230101686519, 'SEARCH'
10, 88, 101.24889286130418, 101.24889286130418, 'SEARCH'
10, 89, 101.26926155733177, 101.26926155733177, 'SEARCH'
10, 90, 101.2720070223286, 101.2720070223286, 'SEARCH'
10, 91, 101.29420634507372, 101.29420634507372, 'SEARCH'
10, 92, 101.29091463926596, 101.29091463926596, 'SEARCH'
10, 93, 101.3114037945438, 101.3114037945438, 'SEARCH'
10, 94, 101.32822328082808, 101.32822328082808, 'SEARCH'
10, 95, 101.35214984391615, 101.35214984391615, 'SEARCH'
10, 96, 101.37927835553879, 101.37927835553879, 'SEARCH'
10, 97, 101.40036224280098, 101.40036224280098, 'SEARCH'
10, 98, 101.42354748497421, 101.42354748497421, 'SEARCH'
10, 99, 101.44623478809851, 101.44623478809851, 'SEARCH'
10, 100, 101.47350709556963, 101.47350709556963, 'SEARCH'
10, 101, 101.49212210818554, 101.49212210818554, 'SEARCH'
10, 102, 101.49370672953937, 101.49370672953937, 'SEARCH'
10, 103, 101.50607746674827, 101.50607746674827, 'SEARCH'
10, 104, 101.52562124624716, 101.52562124624716, 'SEARCH'
10, 105, 101.5520303810563, 101.5520303810563, 'SEARCH'
10, 106, 101.54481403754572, 101.54481403754572, 'SEARCH'
10, 107, 101.56856682088093, 101.56856682088093, 'SEARCH'
10, 108, 101.59158104811468, 101.59158104811468, 'SEARCH'
10, 109, 101.61401541630592, 101.61401541630592, 'SEARCH'
10, 110, 101.62306478219959, 101.62306478219959, 'SEARCH'
10, 111, 101.64858109312571, 101.64858109312571, 'SEARCH'
10, 112, 101.67235722912875, 101.67235722912875, 'SEARCH'
10, 113, 101.67862600146479, 101.67862600146479, 'SEARCH'
10, 114, 101.68932876543222, 101.68932876543222, 'SEARCH'
10, 115, 101.6835169200341, 101.6835169200341, 'SEARCH'
10, 116, 101.6831383821831, 101.6831383821831, 'SEARCH'
10, 117, 101.68531005727192, 101.68531005727192, 'SEARCH'
10, 118, 101.68423494705452, 101.68423494705452, 'SEARCH'
10, 119, 101.70827259525097, 101.70827259525097, 'SEARCH'
10, 120, 101.73594276126626, 101.73594276126626, 'SEARCH'
10, 121, 101.74767671006101, 101.74767671006101, 'SEARCH'
10, 122, 101.75094354789753, 101.75094354789753, 'SEARCH'
10, 123, 101.77703691599159, 101.77703691599159, 'SEARCH'
10, 124, 101.79768562698955, 101.79768562698955, 'SEARCH'
10, 125, 101.82472984183983, 101.82472984183983, 'SEARCH'
10, 126, 101.85250757965483, 101.85250757965483, 'SEARCH'
10, 127, 101.85350852404932, 101.85350852404932, 'SEARCH'
10, 128, 101.87937652307379, 101.87937652307379, 'SEARCH'
10, 129, 101.88620444192381, 101.88620444192381, 'SEARCH'
10, 130, 101.88115213497515, 101.88115213497515, 'SEARCH'
10, 131, 101.9020618123961, 101.9020618123961, 'SEARCH'
10, 132, 101.90399377341066, 101.90399377341066, 'SEARCH'
10, 133, 101.91178965573857, 101.91178965573857, 'SEARCH'
10, 134, 101.93349714027099, 101.93349714027099, 'SEARCH'
10, 135, 101.94677950555425, 101.94677950555425, 'SEARCH'
10, 136, 101.95216268984504, 101.95216268984504, 'SEARCH'
10, 137, 101.94806337040623, 101.94806337040623, 'SEARCH'
10, 138, 101.97058529637563, 101.97058529637563, 'SEARCH'
10, 139, 101.97040115672412, 101.97040115672412, 'SEARCH'
10, 140, 101.99802341139237, 101.99802341139237, 'SEARCH'
10, 141, 102.00663500803842, 102.00663500803842, 'SEARCH'
10, 142, 102.02271409089201, 102.02271409089201, 'SEARCH'
10, 143, 102.05030525902303, 102.05030525902303, 'SEARCH'
10, 144, 102.0538639314972, 102.0538639314972, 'SEARCH'
10, 145, 102.07808159664059, 102.07808159664059, 'SEARCH'
10, 146, 102.09103835752137, 102.09103835752137, 'SEARCH'
10, 147, 102.11775001511445, 102.11775001511445, 'SEARCH'
10, 148, 102.14253018256693, 102.14253018256693, 'SEARCH'
