hunter,tick,x,y,mode
10, 0, 100.00138239350646, 100.00138239350646, 'SEARCH'
10, 1, 100.00138239350646, 100.00138239350646, 'SEARCH'
10, 2, 100.00138239350646, 100.00138239350646, 'SEARCH'
10, 3, 100.00138239350646, 100.00138239350646, 'SEARCH'
10, 4, 100.00138239350646, 100.00138239350646, 'SEARCH'
10, 5, 100.00131809764828, 100.00131809764828, 'APPROACH-BLIND'
10, 6, 100.0012538017901, 100.0012538017901, 'APPROACH-BLIND'
10, 7, 100.00118950593192, 100.00118950593192, 'APPROACH-BLIND'
10, 8, 100.00112521007374, 100.00112521007374, 'APPROACH-BLIND'
10, 9, 100.00106091421556, 100.00106091421556, 'APPROACH-BLIND'
10, 10, 100.00099661835738, 100.00099661835738, 'APPROACH-BLIND'
10, 11, 100.0009323224992, 100.0009323224992, 'APPROACH-BLIND'
10, 12, 100.00086802664102, 100.00086802664102, 'APPROACH-BLIND'
10, 13, 100.00080373078283, 100.00080373078283, 'APPROACH-BLIND'
10, 14, 100.00073943492465, 100.00073943492465, 'APPROACH-BLIND'
10, 15, 100.00067513906647, 100.00067513906647, 'APPROACH-BLIND'
10, 16, 100.00065468061615, 100.00065468061615, 'APPROACH-BLIND'
10, 17, 100.00063422216583, 100.00063422216583, 'APPROACH-BLIND'
10, 18, 100.0006137637155, 100.0006137637155, 'APPROACH-BLIND'
10, 19, 100.00059330526518, 100.00059330526518, 'APPROACH-BLIND'
10, 20, 100.00057284681486, 100.00057284681486, 'APPROACH-BLIND'
10, 21, 100.00055238836454, 100.00055238836454, 'APPROACH-BLIND'
10, 22, 100.00053192991422, 100.00053192991422, 'APPROACH-BLIND'
10, 23, 100.0005114714639, 100.0005114714639, 'APPROACH-BLIND'
10, 24, 100.00049101301357, 100.00049101301357, 'APPROACH-BLIND'
10, 25, 100.00047055456325, 100.00047055456325, 'APPROACH-BLIND'
10, 26, 100.00045009611291, 100.00045009611291, 'APPROACH-BLIND'
10, 27, 100.00042963766259, 100.00042963766259, 'APPROACH-BLIND'
10, 28, 100.00040917921226, 100.00040917921226, 'APPROACH-BLIND'
10, 29, 100.00038872076193, 100.00038872076193, 'APPROACH-BLIND'
10, 30, 100.0003682623116, 100.0003682623116, 'APPROACH-BLIND'
10, 31, 100.00034780386127, 100.00034780386127, 'APPROACH-BLIND'
10, 32, 100.00032734541094, 100.00032734541094, 'APPROACH-BLIND'
10, 33, 100.00030688696062, 100.00030688696062, 'APPROACH-BLIND'
10, 34, 100.00028642851028, 100.00028642851028, 'APPROACH-BLIND'
10, 35, 100.00026597005996, 100.00026597005996, 'APPROACH-BLIND'
10, 36, 100.00024551160962, 100.00024551160962, 'APPROACH-BLIND'
10, 37, 100.0002250531593, 100.0002250531593, 'APPROACH-BLIND'
10, 38, 100.00021833525442, 100.00021833525442, 'APPROACH-BLIND'
10, 39, 100.00021161734954, 100.00021161734954, 'APPROACH-BLIND'
10, 40, 100.0002082583971, 100.0002082583971, 'APPROACH-STEALTH'
10, 41, 100.00020489944465, 100.00020489944465, 'APPROACH-STEALTH'
10, 42, 100.00019818153977, 100.00019818153977, 'APPROACH-BLIND'
10, 43, 100.00019146363489, 100.00019146363489, 'APPROACH-BLIND'
10, 44, 100.00018474573001, 100.00018474573001, 'APPROACH-BLIND'
10, 45, 100.00017802782513, 100.00017802782513, 'APPROACH-BLIND'
10, 46, 100.00017130992025, 100.00017130992025, 'APPROACH-BLIND'
10, 47, 100.00016459201538, 100.00016459201538, 'APPROACH-BLIND'
10, 48, 100.0001578741105, 100.0001578741105, 'APPROACH-BLIND'
10, 49, 100.00015451515806, 100.00015451515806, 'APPROACH-STEALTH'
10, 50, 100.00015115620562, 100.00015115620562, 'APPROACH-STEALTH'
10, 51, 100.00014779725318, 100.00014779725318, 'APPROACH-STEALTH'
10, 52, 100.00014443830074, 100.00014443830074, 'APPROACH-STEALTH'
10, 53, 100.0001410793483, 100.0001410793483, 'APPROACH-STEALTH'
10, 54, 100.00013772039586, 100.00013772039586, 'APPROACH-STEALTH'
10, 55, 100.00013436144341, 100.00013436144341, 'APPROACH-STEALTH'
10, 56, 100.00013100249097, 100.00013100249097, 'APPROACH-STEALTH'
10, 57, 100.00012764353853, 100.00012764353853, 'APPROACH-STEALTH'
10, 58, 100.00012092563367, 100.00012092563367, 'APPROACH-BLIND'
10, 59, 100.00011756668123, 100.00011756668123, 'APPROACH-STEALTH'
10, 60, 100.00011420772879, 100.00011420772879, 'APPROACH-STEALTH'
10, 61, 100.00011084877634, 100.00011084877634, 'APPROACH-STEALTH'
10, 62, 100.00010413087148, 100.00010413087148, 'APPROACH-BLIND'
10, 63, 100.00009741296661, 100.00009741296661, 'APPROACH-BLIND'
10, 64, 100.00009405401417, 100.00009405401417, 'APPROACH-STEALTH'
10, 65, 100.00009069506173, 100.00009069506173, 'APPROACH-STEALTH'
10, 66, 100.00008733610929, 100.00008733610929, 'APPROACH-STEALTH'
10, 67, 100.00008397715685, 100.00008397715685, 'APPROACH-STEALTH'
10, 68, 100.00008061820441, 100.00008061820441, 'APPROACH-STEALTH'
10, 69, 100.00007390029954, 100.00007390029954, 'APPROACH-BLIND'
10, 70, 100.0000727973264, 100.0000727973264, 'APPROACH-STEALTH'
10, 71, 100.0000705913801, 100.0000705913801, 'APPROACH-BLIND'
10, 72, 100.00006838543379, 100.00006838543379, 'APPROACH-BLIND'
10, 73, 100.00006617948749, 100.00006617948749, 'APPROACH-BLIND'
10, 74, 100.00006507651435, 100.00006507651435, 'APPROACH-STEALTH'
10, 75, 100.0000639735412, 100.0000639735412, 'APPROACH-STEALTH'
10, 76, 100.00006287056806, 100.00006287056806, 'APPROACH-STEALTH'
10, 77, 100.00006176759491, 100.00006176759491, 'APPROACH-STEALTH'
10, 78, 100.00006066462177, 100.00006066462177, 'APPROACH-STEALTH'
10, 79, 100.00005956164863, 100.00005956164863, 'APPROACH-STEALTH'
