hunter,tick,x,y,mode
10, 0, 100.04441181208344, 100.04441181208344, 'SEARCH'
10, 1, 100.06307773771766, 100.06307773771766, 'SEARCH'
10, 2, 100.08732021010957, 100.08732021010957, 'SEARCH'
10, 3, 100.12884994976838, 100.12884994976838, 'SEARCH'
10, 4, 100.17174966294667, 100.17174966294667, 'SEARCH'
10, 5, 100.2161643457707, 100.2161643457707, 'SEARCH'
10, 6, 100.2161643457707, 100.2161643457707, 'SEARCH'
10, 7, 100.2161643457707, 100.2161643457707, 'SEARCH'
10, 8, 100.2161643457707, 100.2161643457707, 'SEARCH'
10, 9, 100.2161643457707, 100.2161643457707, 'SEARCH'
10, 10, 100.2161643457707, 100.2161643457707, 'SEARCH'
10, 11, 100.2161643457707, 100.2161643457707, 'SEARCH'
10, 12, 100.2161643457707, 100.2161643457707, 'SEARCH'
10, 13, 100.2161643457707, 100.2161643457707, 'SEARCH'
10, 14, 100.2161643457707, 100.2161643457707, 'SEARCH'
10, 15, 100.21147898043822, 100.21147898043822, 'APPROACH-STEALTH'
10, 16, 100.20679361510574, 100.20679361510574, 'APPROACH-STEALTH'
10, 17, 100.20210824977326, 100.20210824977326, 'APPROACH-STEALTH'
10, 18, 100.19742288444078, 100.19742288444078, 'APPROACH-STEALTH'
10, 19, 100.1927375191083, 100.1927375191083, 'APPROACH-STEALTH'
10, 20, 100.18805215377583, 100.18805215377583, 'APPROACH-STEALTH'
10, 21, 100.18336678844335, 100.18336678844335, 'APPROACH-STEALTH'
10, 22, 100.17868142311087, 100.17868142311087, 'APPROACH-STEALTH'
10, 23, 100.1739960577784, 100.1739960577784, 'APPROACH-STEALTH'
10, 24, 100.16931069244592, 100.16931069244592, 'APPROACH-STEALTH'
10, 25, 100.16462532711344, 100.16462532711344, 'APPROACH-STEALTH'
10, 26, 100.15993996178096, 100.15993996178096, 'APPROACH-STEALTH'
10, 27, 100.15525459644849, 100.15525459644849, 'APPROACH-STEALTH'
10, 28, 100.15056923111601, 100.15056923111601, 'APPROACH-STEALTH'
10, 29, 100.14588386578353, 100.14588386578353, 'APPROACH-STEALTH'
10, 30, 100.14119850045105, 100.14119850045105, 'APPROACH-STEALTH'
10, 31, 100.13651313511858, 100.13651313511858, 'APPROACH-STEALTH'
10, 32, 100.1318277697861, 100.1318277697861, 'APPROACH-STEALTH'
10, 33, 100.12714240445362, 100.12714240445362, 'APPROACH-STEALTH'
10, 34, 100.12245703912114, 100.12245703912114, 'APPROACH-STEALTH'
10, 35, 100.11777167378867, 100.11777167378867, 'APPROACH-STEALTH'
10, 36, 100.11308630845619, 100.11308630845619, 'APPROACH-STEALTH'
10, 37, 100.10840094312371, 100.10840094312371, 'APPROACH-STEALTH'
10, 38, 100.10371557779123, 100.10371557779123, 'APPROACH-STEALTH'
10, 39, 100.12329763146074, 100.12329763146074, 'APPROACH-STEALTH'
10, 40, 100.14287968513025, 100.14287968513025, 'APPROACH-STEALTH'
10, 41, 100.2644976989381, 100.2644976989381, 'PURSUE'
10, 42, 100.38611571274595, 100.38611571274595, 'PURSUE'
10, 43, 100.5077337265538, 100.5077337265538, 'PURSUE'
10, 44, 100.62935174036164, 100.62935174036164, 'PURSUE'
10, 45, 100.75096975416949, 100.75096975416949, 'PURSUE'
10, 46, 100.87258776797734, 100.87258776797734, 'PURSUE'
10, 47, 100.87481667206539, 100.87481667206539, 'APPROACH-STEALTH'
10, 48, 100.87704557615345, 100.87704557615345, 'APPROACH-STEALTH'
10, 49, 100.8792744802415, 100.8792744802415, 'APPROACH-STEALTH'
10, 50, 100.88150338432956, 100.88150338432956, 'APPROACH-STEALTH'
10, 51, 100.88373228841762, 100.88373228841762, 'APPROACH-STEALTH'
10, 52, 100.88596119250568, 100.88596119250568, 'APPROACH-STEALTH'
10, 53, 100.88819009659373, 100.88819009659373, 'APPROACH-STEALTH'
10, 54, 100.89264790476985, 100.89264790476985, 'APPROACH-BLIND'
