hunter,tick,x,y,mode
10, 0, 100.00086399594153, 100.00086399594153, 'SEARCH'
10, 1, 100.00086399594153, 100.00086399594153, 'SEARCH'
10, 2, 100.00086399594153, 100.00086399594153, 'SEARCH'
10, 3, 100.00086399594153, 100.00086399594153, 'SEARCH'
10, 4, 100.00086399594153, 100.00086399594153, 'SEARCH'
10, 5, 100.0008393106942, 100.0008393106942, 'APPROACH-BLIND'
10, 6, 100.00081462544688, 100.00081462544688, 'APPROACH-BLIND'
10, 7, 100.00078994019955, 100.00078994019955, 'APPROACH-BLIND'
10, 8, 100.00076525495223, 100.00076525495223, 'APPROACH-BLIND'
10, 9, 100.00074056970489, 100.00074056970489, 'APPROACH-BLIND'
10, 10, 100.00071588445756, 100.00071588445756, 'APPROACH-BLIND'
10, 11, 100.00069119921022, 100.00069119921022, 'APPROACH-BLIND'
10, 12, 100.0006665139629, 100.0006665139629, 'APPROACH-BLIND'
10, 13, 100.00064182871556, 100.00064182871556, 'APPROACH-BLIND'
10, 14, 100.00061714346823, 100.00061714346823, 'APPROACH-BLIND'
10, 15, 100.0005924582209, 100.0005924582209, 'APPROACH-BLIND'
10, 16, 100.00056777297357, 100.00056777297357, 'APPROACH-BLIND'
10, 17, 100.00054308772623, 100.00054308772623, 'APPROACH-BLIND'
10, 18, 100.0005184024789, 100.0005184024789, 'APPROACH-BLIND'
10, 19, 100.00049371723156, 100.00049371723156, 'APPROACH-BLIND'
10, 20, 100.00046903198424, 100.00046903198424, 'APPROACH-BLIND'
10, 21, 100.0004443467369, 100.0004443467369, 'APPROACH-BLIND'
10, 22, 100.00041966148957, 100.00041966148957, 'APPROACH-BLIND'
10, 23, 100.00041174342194, 100.00041174342194, 'APPROACH-BLIND'
10, 24, 100.0004038253543, 100.0004038253543, 'APPROACH-BLIND'
10, 25, 100.00039590728666, 100.00039590728666, 'APPROACH-BLIND'
10, 26, 100.00038798921902, 100.00038798921902, 'APPROACH-BLIND'
10, 27, 100.00038007115138, 100.00038007115138, 'APPROACH-BLIND'
10, 28, 100.00037215308375, 100.00037215308375, 'APPROACH-BLIND'
10, 29, 100.0003642350161, 100.0003642350161, 'APPROACH-BLIND'
10, 30, 100.00035631694846, 100.00035631694846, 'APPROACH-BLIND'
10, 31, 100.0003483988808, 100.0003483988808, 'APPROACH-BLIND'
10, 32, 100.00034048081316, 100.00034048081316, 'APPROACH-BLIND'
10, 33, 100.00033256274551, 100.00033256274551, 'APPROACH-BLIND'
10, 34, 100.00032464467787, 100.00032464467787, 'APPROACH-BLIND'
10, 35, 100.00031672661022, 100.00031672661022, 'APPROACH-BLIND'
10, 36, 100.00030880854258, 100.00030880854258, 'APPROACH-BLIND'
10, 37, 100.00030089047493, 100.00030089047493, 'APPROACH-BLIND'
10, 38, 100.0002929724073, 100.0002929724073, 'APPROACH-BLIND'
10, 39, 100.00028505433964, 100.00028505433964, 'APPROACH-BLIND'
10, 40, 100.00028109530582, 100.00028109530582, 'APPROACH-STEALTH'
10, 41, 100.00027317723817, 100.00027317723817, 'APPROACH-BLIND'
10, 42, 100.00026525917053, 100.00026525917053, 'APPROACH-BLIND'
10, 43, 100.00026130013671, 100.00026130013671, 'APPROACH-STEALTH'
10, 44, 100.0002573411029, 100.0002573411029, 'APPROACH-STEALTH'
10, 45, 100.00025338206908, 100.00025338206908, 'APPROACH-STEALTH'
10, 46, 100.00024942303526, 100.00024942303526, 'APPROACH-STEALTH'
10, 47, 100.00024546400144, 100.00024546400144, 'APPROACH-STEALTH'
10, 48, 100.00024150496762, 100.00024150496762, 'APPROACH-STEALTH'
10, 49, 100.0002375459338, 100.0002375459338, 'APPROACH-STEALTH'
10, 50, 100.00023358689998, 100.00023358689998, 'APPROACH-STEALTH'
10, 51, 100.00022566883233, 100.00022566883233, 'APPROACH-BLIND'
10, 52, 100.00022170979851, 100.00022170979851, 'APPROACH-STEALTH'
10, 53, 100.00021775076469, 100.00021775076469, 'APPROACH-STEALTH'
10, 54, 100.00021379173087, 100.00021379173087, 'APPROACH-STEALTH'
10, 55, 100.00020983269705, 100.00020983269705, 'APPROACH-STEALTH'
10, 56, 100.00020587366323, 100.00020587366323, 'APPROACH-STEALTH'
10, 57, 100.00020191462941, 100.00020191462941, 'APPROACH-STEALTH'
10, 58, 100.0001979555956, 100.0001979555956, 'APPROACH-STEALTH'
10, 59, 100.00019399656178, 100.00019399656178, 'APPROACH-STEALTH'
10, 60, 100.00019003752796, 100.00019003752796, 'APPROACH-STEALTH'
10, 61, 100.00018607849414, 100.00018607849414, 'APPROACH-STEALTH'
10, 62, 100.00018211946032, 100.00018211946032, 'APPROACH-STEALTH'
10, 63, 100.00017420139267, 100.00017420139267, 'APPROACH-BLIND'
10, 64, 100.00016628332502, 100.00016628332502, 'APPROACH-BLIND'
10, 65, 100.0001623242912, 100.0001623242912, 'APPROACH-STEALTH'
10, 66, 100.00015440622354, 100.00015440622354, 'APPROACH-BLIND'
10, 67, 100.00015044718972, 100.00015044718972, 'APPROACH-STEALTH'
10, 68, 100.00014252912207, 100.00014252912207, 'APPROACH-BLIND'
10, 69, 100.00013857008825, 100.00013857008825, 'APPROACH-STEALTH'
10, 70, 100.00013727505262, 100.00013727505262, 'APPROACH-STEALTH'
10, 71, 100.00013598001699, 100.00013598001699, 'APPROACH-STEALTH'
10, 72, 100.00013468498136, 100.00013468498136, 'APPROACH-STEALTH'
10, 73, 100.00013338994573, 100.00013338994573, 'APPROACH-STEALTH'
10, 74, 100.0001320949101, 100.0001320949101, 'APPROACH-STEALTH'
10, 75, 100.00013079987447, 100.00013079987447, 'APPROACH-STEALTH'
10, 76, 100.00012950483884, 100.00012950483884, 'APPROACH-STEALTH'
10, 77, 100.00012820980321, 100.00012820980321, 'APPROACH-STEALTH'
10, 78, 100.00012691476758, 100.00012691476758, 'APPROACH-STEALTH'
10, 79, 100.00012561973195, 100.00012561973195, 'APPROACH-STEALTH'
10, 80, 100.00012432469632, 100.00012432469632, 'APPROACH-STEALTH'
10, 81, 100.00012302966068, 100.00012302966068, 'APPROACH-STEALTH'
10, 82, 100.00012173462505, 100.00012173462505, 'APPROACH-STEALTH'
10, 83, 100.00012043958942, 100.00012043958942, 'APPROACH-STEALTH'
10, 84, 100.00011914455379, 100.00011914455379, 'APPROACH-STEALTH'
10, 85, 100.00011784951816, 100.00011784951816, 'APPROACH-STEALTH'
10, 86, 100.00011655448253, 100.00011655448253, 'APPROACH-STEALTH'
10, 87, 100.0001152594469, 100.0001152594469, 'APPROACH-STEALTH'
10, 88, 100.00011396441127, 100.00011396441127, 'APPROACH-STEALTH'
10, 89, 100.00011266937564, 100.00011266937564, 'APPROACH-STEALTH'
10, 90, 100.00011137434001, 100.00011137434001, 'APPROACH-STEALTH'
10, 91, 100.00011007930438, 100.00011007930438, 'APPROACH-STEALTH'
10, 92, 100.00010748923312, 100.00010748923312, 'APPROACH-BLIND'
10, 93, 100.00010489916185, 100.00010489916185, 'APPROACH-BLIND'
10, 94, 100.0001023090906, 100.0001023090906, 'APPROACH-BLIND'
10, 95, 100.00009971901933, 100.00009971901933, 'APPROACH-BLIND'
10, 96, 100.00009712894807, 100.00009712894807, 'APPROACH-BLIND'
10, 97, 100.00009453887681, 100.00009453887681, 'APPROACH-BLIND'
10, 98, 100.00009194880555, 100.00009194880555, 'APPROACH-BLIND'
10, 99, 100.00008935873429, 100.00008935873429, 'APPROACH-BLIND'
10, 100, 100.00008676866302, 100.00008676866302, 'APPROACH-BLIND'
10, 101, 100.00008417859176, 100.00008417859176, 'APPROACH-BLIND'
10, 102, 100.0000815885205, 100.0000815885205, 'APPROACH-BLIND'
10, 103, 100.00007899844924, 100.00007899844924, 'APPROACH-BLIND'
10, 104, 100.00007640837798, 100.00007640837798, 'APPROACH-BLIND'
10, 105, 100.00007511334235, 100.00007511334235, 'APPROACH-STEALTH'
10, 106, 100.00007381830672, 100.00007381830672, 'APPROACH-STEALTH'
10, 107, 100.00007252327109, 100.00007252327109, 'APPROACH-STEALTH'
10, 108, 100.00006993319982, 100.00006993319982, 'APPROACH-BLIND'
10, 109, 100.00006734312856, 100.00006734312856, 'APPROACH-BLIND'
10, 110, 100.0000647530573, 100.0000647530573, 'APPROACH-BLIND'
10, 111, 100.00006216298604, 100.00006216298604, 'APPROACH-BLIND'
10, 112, 100.00005957291478, 100.00005957291478, 'APPROACH-BLIND'
10, 113, 100.00005698284353, 100.00005698284353, 'APPROACH-BLIND'
10, 114, 100.00005439277227, 100.00005439277227, 'APPROACH-BLIND'
10, 115, 100.00005180270102, 100.00005180270102, 'APPROACH-BLIND'
10, 116, 100.00004921262976, 100.00004921262976, 'APPROACH-BLIND'
10, 117, 100.00004662255851, 100.00004662255851, 'APPROACH-BLIND'
10, 118, 100.00004403248725, 100.00004403248725, 'APPROACH-BLIND'
10, 119, 100.00004320169333, 100.00004320169333, 'APPROACH-BLIND'
10, 120, 100.00004237089941, 100.00004237089941, 'APPROACH-BLIND'
10, 121, 100.00004195550244, 100.00004195550244, 'APPROACH-STEALTH'
10, 122, 100.00004154010547, 100.00004154010547, 'APPROACH-STEALTH'
10, 123, 100.0000411247085, 100.0000411247085, 'APPROACH-STEALTH'
10, 124, 100.00004070931153, 100.00004070931153, 'APPROACH-STEALTH'
10, 125, 100.00003987851761, 100.00003987851761, 'APPROACH-BLIND'
10, 126, 100.00003904772369, 100.00003904772369, 'APPROACH-BLIND'
10, 127, 100.00003821692977, 100.00003821692977, 'APPROACH-BLIND'
10, 128, 100.00003738613584, 100.00003738613584, 'APPROACH-BLIND'
10, 129, 100.00003655534192, 100.00003655534192, 'APPROACH-BLIND'
10, 130, 100.000035724548, 100.000035724548, 'APPROACH-BLIND'
10, 131, 100.00003489375408, 100.00003489375408, 'APPROACH-BLIND'
10, 132, 100.00003406296015, 100.00003406296015, 'APPROACH-BLIND'
10, 133, 100.00003323216623, 100.00003323216623, 'APPROACH-BLIND'
10, 134, 100.00003240137231, 100.00003240137231, 'APPROACH-BLIND'
10, 135, 100.00003157057839, 100.00003157057839, 'APPROACH-BLIND'
10, 136, 100.00003073978446, 100.00003073978446, 'APPROACH-BLIND'
10, 137, 100.00002990899054, 100.00002990899054, 'APPROACH-BLIND'
10, 138, 100.00002907819662, 100.00002907819662, 'APPROACH-BLIND'
10, 139, 100.00002866279965, 100.00002866279965, 'APPROACH-STEALTH'
10, 140, 100.00002824740268, 100.00002824740268, 'APPROACH-STEALTH'
10, 141, 100.00002741660876, 100.00002741660876, 'APPROACH-BLIND'
10, 142, 100.0138683429725, 100.0138683429725, 'APPROACH-STEALTH'
10, 143, 100.02770926933624, 100.02770926933624, 'APPROACH-STEALTH'
10, 144, 100.02729068212976, 100.02729068212976, 'APPROACH-STEALTH'
10, 145, 100.02687209492328, 100.02687209492328, 'APPROACH-STEALTH'
10, 146, 100.0264535077168, 100.0264535077168, 'APPROACH-STEALTH'
10, 147, 100.04023345270906, 100.04023345270906, 'APPROACH-STEALTH'
10, 148, 100.05401339770133, 100.05401339770133, 'APPROACH-STEALTH'
10, 149, 100.06779334269359, 100.06779334269359, 'APPROACH-STEALTH'
10, 150, 100.08157328768586, 100.08157328768586, 'APPROACH-STEALTH'
10, 151, 100.09535323267812, 100.09535323267812, 'APPROACH-STEALTH'
10, 152, 100.10913317767039, 100.10913317767039, 'APPROACH-STEALTH'
10, 153, 100.12291312266265, 100.12291312266265, 'APPROACH-STEALTH'
10, 154, 100.13669306765492, 100.13669306765492, 'APPROACH-STEALTH'
10, 155, 100.15047301264718, 100.15047301264718, 'APPROACH-STEALTH'
10, 156, 100.16425295763945, 100.16425295763945, 'APPROACH-STEALTH'
10, 157, 100.15923721951087, 100.15923721951087, 'APPROACH-BLIND'
10, 158, 100.1542214813823, 100.1542214813823, 'APPROACH-BLIND'
10, 159, 100.14920574325372, 100.14920574325372, 'APPROACH-BLIND'
10, 160, 100.14669787418943, 100.14669787418943, 'APPROACH-STEALTH'
10, 161, 100.14419000512514, 100.14419000512514, 'APPROACH-STEALTH'
10, 162, 100.14168213606085, 100.14168213606085, 'APPROACH-STEALTH'
10, 163, 100.13917426699656, 100.13917426699656, 'APPROACH-STEALTH'
10, 164, 100.13666639793227, 100.13666639793227, 'APPROACH-STEALTH'
10, 165, 100.13415852886799, 100.13415852886799, 'APPROACH-STEALTH'
10, 166, 100.14742106610468, 100.14742106610468, 'APPROACH-STEALTH'
10, 167, 100.14468936474312, 100.14468936474312, 'APPROACH-STEALTH'
10, 168, 100.14195766338155, 100.14195766338155, 'APPROACH-STEALTH'
10, 169, 100.13922596201998, 100.13922596201998, 'APPROACH-STEALTH'
10, 170, 100.13649426065841, 100.13649426065841, 'APPROACH-STEALTH'
10, 171, 100.13376255929684, 100.13376255929684, 'APPROACH-STEALTH'
10, 172, 100.13103085793527, 100.13103085793527, 'APPROACH-STEALTH'
10, 173, 100.1282991565737, 100.1282991565737, 'APPROACH-STEALTH'
10, 174, 100.12556745521213, 100.12556745521213, 'APPROACH-STEALTH'
10, 175, 100.120104052489, 100.120104052489, 'APPROACH-BLIND'
10, 176, 100.11737235112743, 100.11737235112743, 'APPROACH-STEALTH'
10, 177, 100.11464064976586, 100.11464064976586, 'APPROACH-STEALTH'
10, 178, 100.12714223165356, 100.12714223165356, 'APPROACH-STEALTH'
10, 179, 100.13964381354127, 100.13964381354127, 'APPROACH-STEALTH'
10, 180, 100.15214539542897, 100.15214539542897, 'APPROACH-STEALTH'
10, 181, 100.16464697731668, 100.16464697731668, 'APPROACH-STEALTH'
10, 182, 100.17714855920438, 100.17714855920438, 'APPROACH-STEALTH'
10, 183, 100.16930383589222, 100.16930383589222, 'APPROACH-BLIND'
10, 184, 100.18166900101936, 100.18166900101936, 'APPROACH-STEALTH'
10, 185, 100.1940341661465, 100.1940341661465, 'APPROACH-STEALTH'
10, 186, 100.20639933127363, 100.20639933127363, 'APPROACH-STEALTH'
10, 187, 100.21876449640077, 100.21876449640077, 'APPROACH-STEALTH'
10, 188, 100.2311296615279, 100.2311296615279, 'APPROACH-STEALTH'
10, 189, 100.24349482665504, 100.24349482665504, 'APPROACH-STEALTH'
10, 190, 100.25585999178217, 100.25585999178217, 'APPROACH-STEALTH'
10, 191, 100.24525432678762, 100.24525432678762, 'APPROACH-BLIND'
10, 192, 100.25748373752441, 100.25748373752441, 'APPROACH-STEALTH'
10, 193, 100.24653356002604, 100.24653356002604, 'APPROACH-BLIND'
10, 194, 100.25862898124572, 100.25862898124572, 'APPROACH-STEALTH'
10, 195, 100.24734185715566, 100.24734185715566, 'APPROACH-BLIND'
10, 196, 100.25930575743023, 100.25930575743023, 'APPROACH-STEALTH'
10, 197, 100.27126965770479, 100.27126965770479, 'APPROACH-STEALTH'
10, 198, 100.25933793833666, 100.25933793833666, 'APPROACH-BLIND'
10, 199, 100.27117373047011, 100.27117373047011, 'APPROACH-STEALTH'
10, 200, 100.28300952260356, 100.28300952260356, 'APPROACH-STEALTH'
10, 201, 100.29484531473702, 100.29484531473702, 'APPROACH-STEALTH'
10, 202, 100.30668110687047, 100.30668110687047, 'APPROACH-STEALTH'
10, 203, 100.31851689900392, 100.31851689900392, 'APPROACH-STEALTH'
10, 204, 100.33035269113738, 100.33035269113738, 'APPROACH-STEALTH'
10, 205, 100.34218848327083, 100.34218848327083, 'APPROACH-STEALTH'
10, 206, 100.35402427540429, 100.35402427540429, 'APPROACH-STEALTH'
10, 207, 100.36586006753774, 100.36586006753774, 'APPROACH-STEALTH'
10, 208, 100.37769585967119, 100.37769585967119, 'APPROACH-STEALTH'
10, 209, 100.38953165180465, 100.38953165180465, 'APPROACH-STEALTH'
10, 210, 100.4013674439381, 100.4013674439381, 'APPROACH-STEALTH'
10, 211, 100.41320323607155, 100.41320323607155, 'APPROACH-STEALTH'
10, 212, 100.3981313664866, 100.3981313664866, 'APPROACH-BLIND'
10, 213, 100.38305949690164, 100.38305949690164, 'APPROACH-BLIND'
10, 214, 100.36798762731668, 100.36798762731668, 'APPROACH-BLIND'
10, 215, 100.3794681851945, 100.3794681851945, 'APPROACH-STEALTH'
10, 216, 100.39094874307231, 100.39094874307231, 'APPROACH-STEALTH'
10, 217, 100.40242930095013, 100.40242930095013, 'APPROACH-STEALTH'
10, 218, 100.41390985882795, 100.41390985882795, 'APPROACH-STEALTH'
10, 219, 100.39815359270219, 100.39815359270219, 'APPROACH-BLIND'
10, 220, 100.3902754596393, 100.3902754596393, 'APPROACH-STEALTH'
10, 221, 100.38239732657641, 100.38239732657641, 'APPROACH-STEALTH'
10, 222, 100.39366761364009, 100.39366761364009, 'APPROACH-STEALTH'
10, 223, 100.40493790070377, 100.40493790070377, 'APPROACH-STEALTH'
10, 224, 100.41620818776745, 100.41620818776745, 'APPROACH-STEALTH'
10, 225, 100.42747847483113, 100.42747847483113, 'APPROACH-STEALTH'
10, 226, 100.43874876189481, 100.43874876189481, 'APPROACH-STEALTH'
10, 227, 100.4500190489585, 100.4500190489585, 'APPROACH-STEALTH'
10, 228, 100.46128933602218, 100.46128933602218, 'APPROACH-STEALTH'
10, 229, 100.47255962308586, 100.47255962308586, 'APPROACH-STEALTH'
10, 230, 100.48382991014954, 100.48382991014954, 'APPROACH-STEALTH'
10, 231, 100.49510019721322, 100.49510019721322, 'APPROACH-STEALTH'
10, 232, 100.5063704842769, 100.5063704842769, 'APPROACH-STEALTH'
10, 233, 100.51988192283017, 100.51988192283017, 'APPROACH-STEALTH'
10, 234, 100.52815268950164, 100.52815268950164, 'APPROACH-STEALTH'
10, 235, 100.54469422284457, 100.54469422284457, 'APPROACH-BLIND'
10, 236, 100.55296498951604, 100.55296498951604, 'APPROACH-STEALTH'
10, 237, 100.56635912259175, 100.56635912259175, 'APPROACH-STEALTH'
10, 238, 100.5744349232997, 100.5744349232997, 'APPROACH-STEALTH'
10, 239, 100.58251072400766, 100.58251072400766, 'APPROACH-STEALTH'
10, 240, 100.59058652471562, 100.59058652471562, 'APPROACH-STEALTH'
10, 241, 100.60673812613153, 100.60673812613153, 'APPROACH-BLIND'
10, 242, 100.62288972754745, 100.62288972754745, 'APPROACH-BLIND'
10, 243, 100.63904132896336, 100.63904132896336, 'APPROACH-BLIND'
10, 244, 100.65519293037927, 100.65519293037927, 'APPROACH-BLIND'
10, 245, 100.65833938535842, 100.65833938535842, 'APPROACH-STEALTH'
10, 246, 100.66148584033756, 100.66148584033756, 'APPROACH-STEALTH'
10, 247, 100.66463229531671, 100.66463229531671, 'APPROACH-STEALTH'
10, 248, 100.66777875029585, 100.66777875029585, 'APPROACH-STEALTH'
10, 249, 100.670925205275, 100.670925205275, 'APPROACH-STEALTH'
10, 250, 100.67407166025414, 100.67407166025414, 'APPROACH-STEALTH'
10, 251, 100.67721811523329, 100.67721811523329, 'APPROACH-STEALTH'
10, 252, 100.68036457021243, 100.68036457021243, 'APPROACH-STEALTH'
10, 253, 100.68351102519158, 100.68351102519158, 'APPROACH-STEALTH'
10, 254, 100.68665748017072, 100.68665748017072, 'APPROACH-STEALTH'
10, 255, 100.68980393514987, 100.68980393514987, 'APPROACH-STEALTH'
10, 256, 100.69295039012901, 100.69295039012901, 'APPROACH-STEALTH'
10, 257, 100.69609684510816, 100.69609684510816, 'APPROACH-STEALTH'
10, 258, 100.6992433000873, 100.6992433000873, 'APPROACH-STEALTH'
10, 259, 100.70238975506645, 100.70238975506645, 'APPROACH-STEALTH'
10, 260, 100.7055362100456, 100.7055362100456, 'APPROACH-STEALTH'
10, 261, 100.70868266502474, 100.70868266502474, 'APPROACH-STEALTH'
10, 262, 100.71182912000388, 100.71182912000388, 'APPROACH-STEALTH'
10, 263, 100.71497557498303, 100.71497557498303, 'APPROACH-STEALTH'
10, 264, 100.71812202996217, 100.71812202996217, 'APPROACH-STEALTH'
10, 265, 100.72126848494132, 100.72126848494132, 'APPROACH-STEALTH'
10, 266, 100.72441493992046, 100.72441493992046, 'APPROACH-STEALTH'
10, 267, 100.72756139489961, 100.72756139489961, 'APPROACH-STEALTH'
10, 268, 100.73070784987875, 100.73070784987875, 'APPROACH-STEALTH'
10, 269, 100.7338543048579, 100.7338543048579, 'APPROACH-STEALTH'
10, 270, 100.73700075983704, 100.73700075983704, 'APPROACH-STEALTH'
10, 271, 100.74014721481619, 100.74014721481619, 'APPROACH-STEALTH'
10, 272, 100.74329366979534, 100.74329366979534, 'APPROACH-STEALTH'
10, 273, 100.74644012477448, 100.74644012477448, 'APPROACH-STEALTH'
10, 274, 100.74958657975363, 100.74958657975363, 'APPROACH-STEALTH'
10, 275, 100.75273303473277, 100.75273303473277, 'APPROACH-STEALTH'
10, 276, 100.75587948971192, 100.75587948971192, 'APPROACH-STEALTH'
10, 277, 100.75902594469106, 100.75902594469106, 'APPROACH-STEALTH'
10, 278, 100.7621723996702, 100.7621723996702, 'APPROACH-STEALTH'
10, 279, 100.76531885464935, 100.76531885464935, 'APPROACH-STEALTH'
10, 280, 100.77161176460763, 100.77161176460763, 'APPROACH-BLIND'
10, 281, 100.77475821958677, 100.77475821958677, 'APPROACH-STEALTH'
10, 282, 100.77790467456592, 100.77790467456592, 'APPROACH-STEALTH'
10, 283, 100.78105112954506, 100.78105112954506, 'APPROACH-STEALTH'
10, 284, 100.78419758452421, 100.78419758452421, 'APPROACH-STEALTH'
10, 285, 100.78734403950335, 100.78734403950335, 'APPROACH-STEALTH'
10, 286, 100.7904904944825, 100.7904904944825, 'APPROACH-STEALTH'
10, 287, 100.79363694946164, 100.79363694946164, 'APPROACH-STEALTH'
10, 288, 100.79678340444079, 100.79678340444079, 'APPROACH-STEALTH'
10, 289, 100.79992985941993, 100.79992985941993, 'APPROACH-STEALTH'
10, 290, 100.80307631439908, 100.80307631439908, 'APPROACH-STEALTH'
10, 291, 100.80622276937821, 100.80622276937821, 'APPROACH-STEALTH'
10, 292, 100.80936922435735, 100.80936922435735, 'APPROACH-STEALTH'
10, 293, 100.81251567933649, 100.81251567933649, 'APPROACH-STEALTH'
10, 294, 100.81566213431563, 100.81566213431563, 'APPROACH-STEALTH'
10, 295, 100.81880858929476, 100.81880858929476, 'APPROACH-STEALTH'
10, 296, 100.82195504427389, 100.82195504427389, 'APPROACH-STEALTH'
10, 297, 100.82510149925304, 100.82510149925304, 'APPROACH-STEALTH'
10, 298, 100.82824795423217, 100.82824795423217, 'APPROACH-STEALTH'
10, 299, 100.83139440921131, 100.83139440921131, 'APPROACH-STEALTH'
10, 300, 100.83454086419044, 100.83454086419044, 'APPROACH-STEALTH'
10, 301, 100.83768731916959, 100.83768731916959, 'APPROACH-STEALTH'
10, 302, 100.84083377414872, 100.84083377414872, 'APPROACH-STEALTH'
10, 303, 100.84398022912785, 100.84398022912785, 'APPROACH-STEALTH'
10, 304, 100.847126684107, 100.847126684107, 'APPROACH-STEALTH'
10, 305, 100.85027313908613, 100.85027313908613, 'APPROACH-STEALTH'
10, 306, 100.85341959406527, 100.85341959406527, 'APPROACH-STEALTH'
10, 307, 100.8565660490444, 100.8565660490444, 'APPROACH-STEALTH'
10, 308, 100.86285895900268, 100.86285895900268, 'APPROACH-BLIND'
10, 309, 100.86600541398182, 100.86600541398182, 'APPROACH-STEALTH'
10, 310, 100.8722983239401, 100.8722983239401, 'APPROACH-BLIND'
10, 311, 100.87544477891923, 100.87544477891923, 'APPROACH-STEALTH'
10, 312, 100.87859123389838, 100.87859123389838, 'APPROACH-STEALTH'
10, 313, 100.88173768887751, 100.88173768887751, 'APPROACH-STEALTH'
10, 314, 100.88488414385664, 100.88488414385664, 'APPROACH-STEALTH'
10, 315, 100.88595049219205, 100.88595049219205, 'APPROACH-STEALTH'
10, 316, 100.88701684052747, 100.88701684052747, 'APPROACH-STEALTH'
10, 317, 100.88808318886288, 100.88808318886288, 'APPROACH-STEALTH'
10, 318, 100.89021588553369, 100.89021588553369, 'APPROACH-BLIND'
10, 319, 100.8923485822045, 100.8923485822045, 'APPROACH-BLIND'
10, 320, 100.89341493053992, 100.89341493053992, 'APPROACH-STEALTH'
10, 321, 100.89554762721073, 100.89554762721073, 'APPROACH-BLIND'
10, 322, 100.89661397554615, 100.89661397554615, 'APPROACH-STEALTH'
10, 323, 100.89768032388156, 100.89768032388156, 'APPROACH-STEALTH'
10, 324, 100.89874667221697, 100.89874667221697, 'APPROACH-STEALTH'
10, 325, 100.89981302055239, 100.89981302055239, 'APPROACH-STEALTH'
10, 326, 100.90087936888779, 100.90087936888779, 'APPROACH-STEALTH'
10, 327, 100.9019457172232, 100.9019457172232, 'APPROACH-STEALTH'
10, 328, 100.9030120655586, 100.9030120655586, 'APPROACH-STEALTH'
10, 329, 100.90407841389401, 100.90407841389401, 'APPROACH-STEALTH'
