hunter,tick,x,y,mode
10, 0, 100.00705230302202, 100.00705230302202, 'SEARCH'
10, 1, 100.03471367584743, 100.03471367584743, 'SEARCH'
10, 2, 100.07897542226145, 100.07897542226145, 'SEARCH'
10, 3, 100.09352500924678, 100.09352500924678, 'SEARCH'
10, 4, 100.09153280620959, 100.09153280620959, 'SEARCH'
10, 5, 100.13375226276565, 100.13375226276565, 'SEARCH'
10, 6, 100.15029887900897, 100.15029887900897, 'SEARCH'
10, 7, 100.15864489840548, 100.15864489840548, 'SEARCH'
10, 8, 100.15462335669166, 100.15462335669166, 'SEARCH'
10, 9, 100.19812484944165, 100.19812484944165, 'SEARCH'
10, 10, 100.23729300566679, 100.23729300566679, 'SEARCH'
10, 11, 100.2449979070505, 100.2449979070505, 'SEARCH'
10, 12, 100.27435378989321, 100.27435378989321, 'SEARCH'
10, 13, 100.26555753804146, 100.26555753804146, 'SEARCH'
10, 14, 100.26785202545689, 100.26785202545689, 'SEARCH'
10, 15, 100.30823964453971, 100.30823964453971, 'SEARCH'
10, 16, 100.3405072816725, 100.3405072816725, 'SEARCH'
10, 17, 100.35062240674405, 100.35062240674405, 'SEARCH'
10, 18, 100.34406292918305, 100.34406292918305, 'SEARCH'
10, 19, 100.33173261652354, 100.33173261652354, 'SEARCH'
10, 20, 100.36189173972477, 100.36189173972477, 'SEARCH'
10, 21, 100.37491383095433, 100.37491383095433, 'SEARCH'
10, 22, 100.41236134949546, 100.41236134949546, 'SEARCH'
10, 23, 100.45285348048371, 100.45285348048371, 'SEARCH'
10, 24, 100.49727468543217, 100.49727468543217, 'SEARCH'
10, 25, 100.54072957447487, 100.54072957447487, 'SEARCH'
10, 26, 100.54767132737834, 100.54767132737834, 'SEARCH'
10, 27, 100.59184201331394, 100.59184201331394, 'SEARCH'
10, 28, 100.63004730666904, 100.63004730666904, 'SEARCH'
10, 29, 100.65121029451936, 100.65121029451936, 'SEARCH'
10, 30, 100.69480256508109, 100.69480256508109, 'SEARCH'
10, 31, 100.72289456901652, 100.72289456901652, 'SEARCH'
10, 32, 100.72325058722187, 100.72325058722187, 'SEARCH'
10, 33, 100.71619019592706, 100.71619019592706, 'SEARCH'
10, 34, 100.75108740643176, 100.75108740643176, 'SEARCH'
10, 35, 100.790694567402, 100.790694567402, 'SEARCH'
10, 36, 100.78203031199394, 100.78203031199394, 'SEARCH'
10, 37, 100.81462171265012, 100.81462171265012, 'SEARCH'
10, 38, 100.85897898613821, 100.85897898613821, 'SEARCH'
10, 39, 100.87888182074443, 100.87888182074443, 'SEARCH'
10, 40, 100.92250818084847, 100.92250818084847, 'SEARCH'
10, 41, 100.92646798465611, 100.92646798465611, 'SEARCH'
10, 42, 100.96884885075745, 100.96884885075745, 'SEARCH'
10, 43, 100.99076942585303, 100.99076942585303, 'SEARCH'
10, 44, 101.02850442534108, 101.02850442534108, 'SEARCH'
10, 45, 101.07036532738552, 101.07036532738552, 'SEARCH'
10, 46, 101.0928857597453, 101.0928857597453, 'SEARCH'
10, 47, 101.1368743944312, 101.1368743944312, 'SEARCH'
10, 48, 101.14059514430423, 101.14059514430423, 'SEARCH'
10, 49, 101.13228742823281, 101.13228742823281, 'SEARCH'
10, 50, 101.15291764086693, 101.15291764086693, 'SEARCH'
10, 51, 101.17376864011221, 101.17376864011221, 'SEARCH'
10, 52, 101.2182121094953, 101.2182121094953, 'SEARCH'
10, 53, 101.26125682490097, 101.26125682490097, 'SEARCH'
10, 54, 101.29867767021969, 101.29867767021969, 'SEARCH'
10, 55, 101.33579153605653, 101.33579153605653, 'SEARCH'
10, 56, 101.37970041700717, 101.37970041700717, 'SEARCH'
10, 57, 101.42398374397939, 101.42398374397939, 'SEARCH'
10, 58, 101.43254936474627, 101.43254936474627, 'SEARCH'
10, 59, 101.47538718928834, 101.47538718928834, 'SEARCH'
10, 60, 101.49512995227464, 101.49512995227464, 'SEARCH'
10, 61, 101.48528138759495, 101.48528138759495, 'SEARCH'
10, 62, 101.49577265503427, 101.49577265503427, 'SEARCH'
10, 63, 101.50508112169445, 101.50508112169445, 'SEARCH'
10, 64, 101.54518553181458, 101.54518553181458, 'SEARCH'
10, 65, 101.58854241240209, 101.58854241240209, 'SEARCH'
10, 66, 101.58670913940497, 101.58670913940497, 'SEARCH'
10, 67, 101.62070513741747, 101.62070513741747, 'SEARCH'
10, 68, 101.66316893419673, 101.66316893419673, 'SEARCH'
10, 69, 101.70760672439992, 101.70760672439992, 'SEARCH'
10, 70, 101.69832173188894, 101.69832173188894, 'SEARCH'
10, 71, 101.72214712501719, 101.72214712501719, 'SEARCH'
10, 72, 101.76649381098048, 101.76649381098048, 'SEARCH'
10, 73, 101.79607892277534, 101.79607892277534, 'SEARCH'
10, 74, 101.83245339834613, 101.83245339834613, 'SEARCH'
10, 75, 101.84782675864054, 101.84782675864054, 'SEARCH'
