hunter,tick,x,y,mode
10, 0, 100.01130572170446, 100.01130572170446, 'SEARCH'
10, 1, 99.98359458584144, 99.98359458584144, 'SEARCH'
10, 2, 99.95784526131389, 99.95784526131389, 'SEARCH'
10, 3, 99.98167602707478, 99.98167602707478, 'SEARCH'
10, 4, 99.95630283245936, 99.95630283245936, 'SEARCH'
10, 5, 99.98128305067794, 99.98128305067794, 'SEARCH'
10, 6, 99.97409212354866, 99.97409212354866, 'SEARCH'
10, 7, 99.96323438666839, 99.96323438666839, 'SEARCH'
10, 8, 99.93556254833061, 99.93556254833061, 'SEARCH'
10, 9, 99.95230303605047, 99.95230303605047, 'SEARCH'
10, 10, 99.92673403837682, 99.92673403837682, 'SEARCH'
10, 11, 99.8993738034181, 99.8993738034181, 'SEARCH'
10, 12, 99.88553559525157, 99.88553559525157, 'SEARCH'
10, 13, 99.86081465368494, 99.86081465368494, 'SEARCH'
10, 14, 99.87560830656062, 99.87560830656062, 'SEARCH'
10, 15, 99.86481057593102, 99.86481057593102, 'SEARCH'
10, 16, 99.8770436578899, 99.8770436578899, 'SEARCH'
10, 17, 99.84996919949742, 99.84996919949742, 'SEARCH'
10, 18, 99.85769457510395, 99.85769457510395, 'SEARCH'
10, 19, 99.83195897056657, 99.83195897056657, 'SEARCH'
10, 20, 99.81271821779008, 99.81271821779008, 'SEARCH'
10, 21, 99.83944470990943, 99.83944470990943, 'SEARCH'
10, 22, 99.84854216011523, 99.84854216011523, 'SEARCH'
10, 23, 99.87015214153259, 99.87015214153259, 'SEARCH'
10, 24, 99.85668891456022, 99.85668891456022, 'SEARCH'
10, 25, 99.88074991828022, 99.88074991828022, 'SEARCH'
10, 26, 99.8726059472197, 99.8726059472197, 'SEARCH'
10, 27, 99.89534563463276, 99.89534563463276, 'SEARCH'
10, 28, 99.91834208647619, 99.91834208647619, 'SEARCH'
10, 29, 99.89385834607197, 99.89385834607197, 'SEARCH'
10, 30, 99.87417613471635, 99.87417613471635, 'SEARCH'
10, 31, 99.8982109137282, 99.8982109137282, 'SEARCH'
10, 32, 99.87751718526268, 99.87751718526268, 'SEARCH'
10, 33, 99.84988534537221, 99.84988534537221, 'SEARCH'
10, 34, 99.82534498503753, 99.82534498503753, 'SEARCH'
10, 35, 99.79941483044034, 99.79941483044034, 'SEARCH'
10, 36, 99.82372260674377, 99.82372260674377, 'SEARCH'
