hunter,tick,x,y,mode
10, 0, 100.00034559837661, 100.00034559837661, 'SEARCH'
10, 1, 100.00034559837661, 100.00034559837661, 'SEARCH'
10, 2, 100.00034559837661, 100.00034559837661, 'SEARCH'
10, 3, 100.00034559837661, 100.00034559837661, 'SEARCH'
10, 4, 100.00034559837661, 100.00034559837661, 'SEARCH'
10, 5, 100.00034171527014, 100.00034171527014, 'APPROACH-BLIND'
10, 6, 100.00033783216367, 100.00033783216367, 'APPROACH-BLIND'
10, 7, 100.0003339490572, 100.0003339490572, 'APPROACH-BLIND'
10, 8, 100.0003300659507, 100.0003300659507, 'APPROACH-BLIND'
10, 9, 100.00032618284423, 100.00032618284423, 'APPROACH-BLIND'
10, 10, 100.00032229973775, 100.00032229973775, 'APPROACH-BLIND'
10, 11, 100.00031841663127, 100.00031841663127, 'APPROACH-BLIND'
10, 12, 100.00031453352479, 100.00031453352479, 'APPROACH-BLIND'
10, 13, 100.00031065041831, 100.00031065041831, 'APPROACH-BLIND'
10, 14, 100.00030676731183, 100.00030676731183, 'APPROACH-BLIND'
10, 15, 100.00030288420535, 100.00030288420535, 'APPROACH-BLIND'
10, 16, 100.00029900109887, 100.00029900109887, 'APPROACH-BLIND'
10, 17, 100.0002951179924, 100.0002951179924, 'APPROACH-BLIND'
10, 18, 100.0002912348859, 100.0002912348859, 'APPROACH-BLIND'
10, 19, 100.00028735177943, 100.00028735177943, 'APPROACH-BLIND'
10, 20, 100.00028346867295, 100.00028346867295, 'APPROACH-BLIND'
10, 21, 100.00027958556647, 100.00027958556647, 'APPROACH-BLIND'
10, 22, 100.00027570245999, 100.00027570245999, 'APPROACH-BLIND'
10, 23, 100.00027181935351, 100.00027181935351, 'APPROACH-BLIND'
10, 24, 100.00026793624703, 100.00026793624703, 'APPROACH-BLIND'
10, 25, 100.00026405314055, 100.00026405314055, 'APPROACH-BLIND'
10, 26, 100.00026017003407, 100.00026017003407, 'APPROACH-BLIND'
10, 27, 100.0002562869276, 100.0002562869276, 'APPROACH-BLIND'
10, 28, 100.00025240382111, 100.00025240382111, 'APPROACH-BLIND'
10, 29, 100.00024852071463, 100.00024852071463, 'APPROACH-BLIND'
10, 30, 100.00024463760815, 100.00024463760815, 'APPROACH-BLIND'
10, 31, 100.00024075450168, 100.00024075450168, 'APPROACH-BLIND'
10, 32, 100.00023687139519, 100.00023687139519, 'APPROACH-BLIND'
10, 33, 100.00023298828872, 100.00023298828872, 'APPROACH-BLIND'
10, 34, 100.00022910518223, 100.00022910518223, 'APPROACH-BLIND'
10, 35, 100.00022716362899, 100.00022716362899, 'APPROACH-STEALTH'
10, 36, 100.0002232805225, 100.0002232805225, 'APPROACH-BLIND'
10, 37, 100.00021939741603, 100.00021939741603, 'APPROACH-BLIND'
10, 38, 100.00021551430955, 100.00021551430955, 'APPROACH-BLIND'
10, 39, 100.00021163120307, 100.00021163120307, 'APPROACH-BLIND'
10, 40, 100.00020774809659, 100.00020774809659, 'APPROACH-BLIND'
10, 41, 100.00020386499011, 100.00020386499011, 'APPROACH-BLIND'
10, 42, 100.00019998188363, 100.00019998188363, 'APPROACH-BLIND'
10, 43, 100.00019609877715, 100.00019609877715, 'APPROACH-BLIND'
10, 44, 100.00019415722392, 100.00019415722392, 'APPROACH-STEALTH'
10, 45, 100.00019221567068, 100.00019221567068, 'APPROACH-STEALTH'
10, 46, 100.00018833256419, 100.00018833256419, 'APPROACH-BLIND'
10, 47, 100.0001844494577, 100.0001844494577, 'APPROACH-BLIND'
10, 48, 100.00018056635123, 100.00018056635123, 'APPROACH-BLIND'
10, 49, 100.00017668324475, 100.00017668324475, 'APPROACH-BLIND'
10, 50, 100.00017280013827, 100.00017280013827, 'APPROACH-BLIND'
10, 51, 100.00017151538354, 100.00017151538354, 'APPROACH-BLIND'
10, 52, 100.00017023062881, 100.00017023062881, 'APPROACH-BLIND'
10, 53, 100.00016894587408, 100.00016894587408, 'APPROACH-BLIND'
10, 54, 100.00016766111935, 100.00016766111935, 'APPROACH-BLIND'
10, 55, 100.00016637636462, 100.00016637636462, 'APPROACH-BLIND'
10, 56, 100.00016509160989, 100.00016509160989, 'APPROACH-BLIND'
10, 57, 100.00016380685516, 100.00016380685516, 'APPROACH-BLIND'
10, 58, 100.00016252210042, 100.00016252210042, 'APPROACH-BLIND'
10, 59, 100.0001612373457, 100.0001612373457, 'APPROACH-BLIND'
10, 60, 100.00015995259096, 100.00015995259096, 'APPROACH-BLIND'
10, 61, 100.00015866783623, 100.00015866783623, 'APPROACH-BLIND'
10, 62, 100.0001573830815, 100.0001573830815, 'APPROACH-BLIND'
10, 63, 100.00015609832677, 100.00015609832677, 'APPROACH-BLIND'
10, 64, 100.00015481357204, 100.00015481357204, 'APPROACH-BLIND'
10, 65, 100.00015352881731, 100.00015352881731, 'APPROACH-BLIND'
10, 66, 100.00015224406258, 100.00015224406258, 'APPROACH-BLIND'
10, 67, 100.00015095930785, 100.00015095930785, 'APPROACH-BLIND'
10, 68, 100.00014967455311, 100.00014967455311, 'APPROACH-BLIND'
10, 69, 100.00014838979838, 100.00014838979838, 'APPROACH-BLIND'
10, 70, 100.00014710504365, 100.00014710504365, 'APPROACH-BLIND'
10, 71, 100.00014582028892, 100.00014582028892, 'APPROACH-BLIND'
10, 72, 100.00014453553419, 100.00014453553419, 'APPROACH-BLIND'
10, 73, 100.00014325077946, 100.00014325077946, 'APPROACH-BLIND'
10, 74, 100.00014196602473, 100.00014196602473, 'APPROACH-BLIND'
10, 75, 100.00014068127, 100.00014068127, 'APPROACH-BLIND'
10, 76, 100.00013939651527, 100.00013939651527, 'APPROACH-BLIND'
10, 77, 100.00013811176053, 100.00013811176053, 'APPROACH-BLIND'
10, 78, 100.0001368270058, 100.0001368270058, 'APPROACH-BLIND'
10, 79, 100.00013554225107, 100.00013554225107, 'APPROACH-BLIND'
10, 80, 100.00013425749634, 100.00013425749634, 'APPROACH-BLIND'
10, 81, 100.00013297274161, 100.00013297274161, 'APPROACH-BLIND'
10, 82, 100.00013168798688, 100.00013168798688, 'APPROACH-BLIND'
10, 83, 100.00013040323215, 100.00013040323215, 'APPROACH-BLIND'
10, 84, 100.00012911847742, 100.00012911847742, 'APPROACH-BLIND'
10, 85, 100.00012783372269, 100.00012783372269, 'APPROACH-BLIND'
10, 86, 100.00012654896796, 100.00012654896796, 'APPROACH-BLIND'
10, 87, 100.00012526421322, 100.00012526421322, 'APPROACH-BLIND'
10, 88, 100.0001239794585, 100.0001239794585, 'APPROACH-BLIND'
10, 89, 100.00012269470376, 100.00012269470376, 'APPROACH-BLIND'
10, 90, 100.00012140994902, 100.00012140994902, 'APPROACH-BLIND'
10, 91, 100.00012076757164, 100.00012076757164, 'APPROACH-STEALTH'
10, 92, 100.00011948281691, 100.00011948281691, 'APPROACH-BLIND'
10, 93, 100.00011819806217, 100.00011819806217, 'APPROACH-BLIND'
10, 94, 100.00011691330744, 100.00011691330744, 'APPROACH-BLIND'
10, 95, 100.00011562855269, 100.00011562855269, 'APPROACH-BLIND'
10, 96, 100.00011434379796, 100.00011434379796, 'APPROACH-BLIND'
10, 97, 100.00011305904322, 100.00011305904322, 'APPROACH-BLIND'
10, 98, 100.00011177428848, 100.00011177428848, 'APPROACH-BLIND'
10, 99, 100.00011048953374, 100.00011048953374, 'APPROACH-BLIND'
10, 100, 100.00010920477901, 100.00010920477901, 'APPROACH-BLIND'
10, 101, 100.00010792002426, 100.00010792002426, 'APPROACH-BLIND'
10, 102, 100.00010663526953, 100.00010663526953, 'APPROACH-BLIND'
10, 103, 100.00010535051479, 100.00010535051479, 'APPROACH-BLIND'
