hunter,tick,x,y,mode
10, 0, 100.00647362366925, 100.00647362366925, 'SEARCH'
10, 1, 99.9966986506474, 99.9966986506474, 'SEARCH'
10, 2, 99.99931806100832, 99.99931806100832, 'SEARCH'
10, 3, 99.98936432664411, 99.98936432664411, 'SEARCH'
10, 4, 99.98212767712452, 99.98212767712452, 'SEARCH'
10, 5, 99.97131620740201, 99.97131620740201, 'SEARCH'
10, 6, 99.96042105316897, 99.96042105316897, 'SEARCH'
10, 7, 99.94941029490452, 99.94941029490452, 'SEARCH'
10, 8, 99.94252730741258, 99.94252730741258, 'SEARCH'
10, 9, 99.93144715652095, 99.93144715652095, 'SEARCH'
10, 10, 99.93609742571947, 99.93609742571947, 'SEARCH'
10, 11, 99.9253791276744, 99.9253791276744, 'SEARCH'
10, 12, 99.93333688173524, 99.93333688173524, 'SEARCH'
10, 13, 99.93726750112413, 99.93726750112413, 'SEARCH'
10, 14, 99.92616537279098, 99.92616537279098, 'SEARCH'
10, 15, 99.91913007461402, 99.91913007461402, 'SEARCH'
10, 16, 99.90805655951264, 99.90805655951264, 'SEARCH'
10, 17, 99.89710534241311, 99.89710534241311, 'SEARCH'
10, 18, 99.90193208191613, 99.90193208191613, 'SEARCH'
10, 19, 99.89938074759769, 99.89938074759769, 'SEARCH'
10, 20, 99.90220295054725, 99.90220295054725, 'SEARCH'
10, 21, 99.89207670416909, 99.89207670416909, 'SEARCH'
10, 22, 99.88933559712493, 99.88933559712493, 'SEARCH'
10, 23, 99.8961314183417, 99.8961314183417, 'SEARCH'
10, 24, 99.88513715899074, 99.88513715899074, 'SEARCH'
10, 25, 99.88128301831662, 99.88128301831662, 'SEARCH'
10, 26, 99.88822947861382, 99.88822947861382, 'SEARCH'
10, 27, 99.89406335894732, 99.89406335894732, 'SEARCH'
10, 28, 99.88572259347137, 99.88572259347137, 'SEARCH'
10, 29, 99.87480369351326, 99.87480369351326, 'SEARCH'
10, 30, 99.86732407106503, 99.86732407106503, 'SEARCH'
10, 31, 99.86008015656121, 99.86008015656121, 'SEARCH'
10, 32, 99.85006928945437, 99.85006928945437, 'SEARCH'
10, 33, 99.85506570863875, 99.85506570863875, 'SEARCH'
10, 34, 99.86023070987895, 99.86023070987895, 'SEARCH'
10, 35, 99.84912872300515, 99.84912872300515, 'SEARCH'
10, 36, 99.83836201919294, 99.83836201919294, 'SEARCH'
10, 37, 99.83117829090969, 99.83117829090969, 'SEARCH'
