hunter,tick,x,y,mode
10, 0, 100.00031049139695, 100.00031049139695, 'SEARCH'
10, 1, 99.99213294596912, 99.99213294596912, 'SEARCH'
10, 2, 100.00116471226657, 100.00116471226657, 'SEARCH'
10, 3, 99.99802945117236, 99.99802945117236, 'SEARCH'
10, 4, 99.99012099477154, 99.99012099477154, 'SEARCH'
10, 5, 99.99883296223226, 99.99883296223226, 'SEARCH'
10, 6, 100.00011635282175, 100.00011635282175, 'SEARCH'
10, 7, 99.99792785804266, 99.99792785804266, 'SEARCH'
10, 8, 100.00017181742027, 100.00017181742027, 'SEARCH'
10, 9, 99.99187043286848, 99.99187043286848, 'SEARCH'
10, 10, 100.00142712682586, 100.00142712682586, 'SEARCH'
10, 11, 100.00405080344035, 100.00405080344035, 'SEARCH'
10, 12, 100.00648683649715, 100.00648683649715, 'SEARCH'
10, 13, 100.01342959740835, 100.01342959740835, 'SEARCH'
10, 14, 100.01394749133091, 100.01394749133091, 'SEARCH'
10, 15, 100.01157671100053, 100.01157671100053, 'SEARCH'
10, 16, 100.0217027056161, 100.0217027056161, 'SEARCH'
10, 17, 100.03053956892307, 100.03053956892307, 'SEARCH'
10, 18, 100.04163205871608, 100.04163205871608, 'SEARCH'
10, 19, 100.03346271638479, 100.03346271638479, 'SEARCH'
10, 20, 100.04270812781635, 100.04270812781635, 'SEARCH'
10, 21, 100.04071619476504, 100.04071619476504, 'SEARCH'
10, 22, 100.05157156597278, 100.05157156597278, 'SEARCH'
10, 23, 100.05438640022243, 100.05438640022243, 'SEARCH'
10, 24, 100.06519865183564, 100.06519865183564, 'SEARCH'
10, 25, 100.07341323480274, 100.07341323480274, 'SEARCH'
10, 26, 100.07451122838482, 100.07451122838482, 'SEARCH'
10, 27, 100.08429239209411, 100.08429239209411, 'SEARCH'
10, 28, 100.08979313758589, 100.08979313758589, 'SEARCH'
10, 29, 100.10027832835682, 100.10027832835682, 'SEARCH'
10, 30, 100.09385292249443, 100.09385292249443, 'SEARCH'
10, 31, 100.09685648528536, 100.09685648528536, 'SEARCH'
10, 32, 100.10419140839946, 100.10419140839946, 'SEARCH'
10, 33, 100.10509709519032, 100.10509709519032, 'SEARCH'
10, 34, 100.11389040879527, 100.11389040879527, 'SEARCH'
10, 35, 100.12344731493349, 100.12344731493349, 'SEARCH'
10, 36, 100.13283456064964, 100.13283456064964, 'SEARCH'
10, 37, 100.14344024417412, 100.14344024417412, 'SEARCH'
10, 38, 100.14549266318964, 100.14549266318964, 'SEARCH'
10, 39, 100.14465021094894, 100.14465021094894, 'SEARCH'
10, 40, 100.14361642654917, 100.14361642654917, 'SEARCH'
10, 41, 100.15138055907582, 100.15138055907582, 'SEARCH'
10, 42, 100.14900552141088, 100.14900552141088, 'SEARCH'
10, 43, 100.15946834994249, 100.15946834994249, 'SEARCH'
10, 44, 100.1570929567658, 100.1570929567658, 'SEARCH'
10, 45, 100.16820106015483, 100.16820106015483, 'SEARCH'
10, 46, 100.17419662846724, 100.17419662846724, 'SEARCH'
10, 47, 100.18291136691059, 100.18291136691059, 'SEARCH'
10, 48, 100.19357345975355, 100.19357345975355, 'SEARCH'
10, 49, 100.18952797656402, 100.18952797656402, 'SEARCH'
10, 50, 100.19948553895077, 100.19948553895077, 'SEARCH'
10, 51, 100.20996933142786, 100.20996933142786, 'SEARCH'
10, 52, 100.21787418198808, 100.21787418198808, 'SEARCH'
10, 53, 100.2258174056765, 100.2258174056765, 'SEARCH'
10, 54, 100.23690933681176, 100.23690933681176, 'SEARCH'
10, 55, 100.24573887011003, 100.24573887011003, 'SEARCH'
10, 56, 100.253262578478, 100.253262578478, 'SEARCH'
10, 57, 100.26385243703741, 100.26385243703741, 'SEARCH'
10, 58, 100.27455389095701, 100.27455389095701, 'SEARCH'
10, 59, 100.26563301760213, 100.26563301760213, 'SEARCH'
10, 60, 100.2766251597042, 100.2766251597042, 'SEARCH'
10, 61, 100.28770350699469, 100.28770350699469, 'SEARCH'
10, 62, 100.2912454821688, 100.2912454821688, 'SEARCH'
10, 63, 100.28375240985325, 100.28375240985325, 'SEARCH'
10, 64, 100.29477118024838, 100.29477118024838, 'SEARCH'
10, 65, 100.30402599411197, 100.30402599411197, 'SEARCH'
10, 66, 100.3145576870033, 100.3145576870033, 'SEARCH'
10, 67, 100.32219593964442, 100.32219593964442, 'SEARCH'
10, 68, 100.33321345888936, 100.33321345888936, 'SEARCH'
10, 69, 100.33800545111016, 100.33800545111016, 'SEARCH'
10, 70, 100.33188129203361, 100.33188129203361, 'SEARCH'
10, 71, 100.32693496156485, 100.32693496156485, 'SEARCH'
10, 72, 100.33324092758286, 100.33324092758286, 'SEARCH'
10, 73, 100.34204649918462, 100.34204649918462, 'SEARCH'
10, 74, 100.3525245697093, 100.3525245697093, 'SEARCH'
10, 75, 100.34900984861079, 100.34900984861079, 'SEARCH'
10, 76, 100.34241180376758, 100.34241180376758, 'SEARCH'
10, 77, 100.34155642371485, 100.34155642371485, 'SEARCH'
10, 78, 100.3508116795745, 100.3508116795745, 'SEARCH'
10, 79, 100.35786712147636, 100.35786712147636, 'SEARCH'
10, 80, 100.35096046825394, 100.35096046825394, 'SEARCH'
10, 81, 100.34800624219689, 100.34800624219689, 'SEARCH'
10, 82, 100.35896791149742, 100.35896791149742, 'SEARCH'
10, 83, 100.35016272124034, 100.35016272124034, 'SEARCH'
10, 84, 100.35896626090006, 100.35896626090006, 'SEARCH'
10, 85, 100.3610069872146, 100.3610069872146, 'SEARCH'
10, 86, 100.37160909590861, 100.37160909590861, 'SEARCH'
10, 87, 100.38195295085208, 100.38195295085208, 'SEARCH'
10, 88, 100.3830326401666, 100.3830326401666, 'SEARCH'
10, 89, 100.37808953414692, 100.37808953414692, 'SEARCH'
10, 90, 100.3879364884148, 100.3879364884148, 'SEARCH'
10, 91, 100.37857419455455, 100.37857419455455, 'SEARCH'
10, 92, 100.38942600311317, 100.38942600311317, 'SEARCH'
10, 93, 100.39050814320284, 100.39050814320284, 'SEARCH'
10, 94, 100.38591757651976, 100.38591757651976, 'SEARCH'
10, 95, 100.39385748484324, 100.39385748484324, 'SEARCH'
10, 96, 100.40363214469124, 100.40363214469124, 'SEARCH'
10, 97, 100.39735529596061, 100.39735529596061, 'SEARCH'
10, 98, 100.40581897377261, 100.40581897377261, 'SEARCH'
10, 99, 100.4138633419275, 100.4138633419275, 'SEARCH'
10, 100, 100.42232498716194, 100.42232498716194, 'SEARCH'
10, 101, 100.41773470341384, 100.41773470341384, 'SEARCH'
10, 102, 100.41765933828373, 100.41765933828373, 'SEARCH'
10, 103, 100.42875112766856, 100.42875112766856, 'SEARCH'
10, 104, 100.42712999334613, 100.42712999334613, 'SEARCH'
10, 105, 100.43158205755985, 100.43158205755985, 'SEARCH'
10, 106, 100.44072524622185, 100.44072524622185, 'SEARCH'
10, 107, 100.4473517126948, 100.4473517126948, 'SEARCH'
10, 108, 100.45760869519793, 100.45760869519793, 'SEARCH'
10, 109, 100.44956218797611, 100.44956218797611, 'SEARCH'
10, 110, 100.45733444325347, 100.45733444325347, 'SEARCH'
10, 111, 100.4619595894641, 100.4619595894641, 'SEARCH'
10, 112, 100.45617104959982, 100.45617104959982, 'SEARCH'
10, 113, 100.4659249213877, 100.4659249213877, 'SEARCH'
10, 114, 100.47645553462446, 100.47645553462446, 'SEARCH'
10, 115, 100.48686905996512, 100.48686905996512, 'SEARCH'
10, 116, 100.48429079397619, 100.48429079397619, 'SEARCH'
10, 117, 100.49206567381856, 100.49206567381856, 'SEARCH'
10, 118, 100.50200246244495, 100.50200246244495, 'SEARCH'
10, 119, 100.51127495259102, 100.51127495259102, 'SEARCH'
10, 120, 100.52053366095629, 100.52053366095629, 'SEARCH'
10, 121, 100.51720145930564, 100.51720145930564, 'SEARCH'
10, 122, 100.51711621466762, 100.51711621466762, 'SEARCH'
10, 123, 100.51415991438851, 100.51415991438851, 'SEARCH'
10, 124, 100.51964500034931, 100.51964500034931, 'SEARCH'
10, 125, 100.51558791780988, 100.51558791780988, 'SEARCH'
10, 126, 100.50915088577713, 100.50915088577713, 'SEARCH'
10, 127, 100.50564551422127, 100.50564551422127, 'SEARCH'
10, 128, 100.50195886753947, 100.50195886753947, 'SEARCH'
10, 129, 100.4968514285278, 100.4968514285278, 'SEARCH'
10, 130, 100.49775166059904, 100.49775166059904, 'SEARCH'
10, 131, 100.50390941929625, 100.50390941929625, 'SEARCH'
10, 132, 100.51194811619632, 100.51194811619632, 'SEARCH'
10, 133, 100.50536131533663, 100.50536131533663, 'SEARCH'
10, 134, 100.51427492781626, 100.51427492781626, 'SEARCH'
10, 135, 100.5104096959378, 100.5104096959378, 'SEARCH'
10, 136, 100.52082766396062, 100.52082766396062, 'SEARCH'
10, 137, 100.53051241568396, 100.53051241568396, 'SEARCH'
10, 138, 100.5396851095058, 100.5396851095058, 'SEARCH'
10, 139, 100.54647062635983, 100.54647062635983, 'SEARCH'
10, 140, 100.54523991104296, 100.54523991104296, 'SEARCH'
10, 141, 100.55625974690406, 100.55625974690406, 'SEARCH'
10, 142, 100.55350432057726, 100.55350432057726, 'SEARCH'
10, 143, 100.55440567035303, 100.55440567035303, 'SEARCH'
10, 144, 100.54515757497028, 100.54515757497028, 'SEARCH'
10, 145, 100.55099207194188, 100.55099207194188, 'SEARCH'
10, 146, 100.55615311955225, 100.55615311955225, 'SEARCH'
10, 147, 100.56079268087181, 100.56079268087181, 'SEARCH'
10, 148, 100.56803594754334, 100.56803594754334, 'SEARCH'
10, 149, 100.57419839339968, 100.57419839339968, 'SEARCH'
10, 150, 100.57953187489433, 100.57953187489433, 'SEARCH'
10, 151, 100.5846949330914, 100.5846949330914, 'SEARCH'
10, 152, 100.5958031506837, 100.5958031506837, 'SEARCH'
10, 153, 100.58737714636568, 100.58737714636568, 'SEARCH'
10, 154, 100.59758179971516, 100.59758179971516, 'SEARCH'
10, 155, 100.60641919715152, 100.60641919715152, 'SEARCH'
10, 156, 100.61597440985842, 100.61597440985842, 'SEARCH'
10, 157, 100.62672315800697, 100.62672315800697, 'SEARCH'
10, 158, 100.6355192385362, 100.6355192385362, 'SEARCH'
10, 159, 100.62789144222792, 100.62789144222792, 'SEARCH'
10, 160, 100.63619255115096, 100.63619255115096, 'SEARCH'
10, 161, 100.64714656804888, 100.64714656804888, 'SEARCH'
10, 162, 100.64938722530809, 100.64938722530809, 'SEARCH'
10, 163, 100.66015122766467, 100.66015122766467, 'SEARCH'
10, 164, 100.67125917531851, 100.67125917531851, 'SEARCH'
10, 165, 100.66295317179473, 100.66295317179473, 'SEARCH'
10, 166, 100.67361420522656, 100.67361420522656, 'SEARCH'
10, 167, 100.68289335225212, 100.68289335225212, 'SEARCH'
10, 168, 100.69399280626531, 100.69399280626531, 'SEARCH'
10, 169, 100.70270215315044, 100.70270215315044, 'SEARCH'
10, 170, 100.7136880179174, 100.7136880179174, 'SEARCH'
10, 171, 100.72227381560323, 100.72227381560323, 'SEARCH'
10, 172, 100.72180784843844, 100.72180784843844, 'SEARCH'
10, 173, 100.73182769604118, 100.73182769604118, 'SEARCH'
10, 174, 100.74242992903355, 100.74242992903355, 'SEARCH'
10, 175, 100.75352130930708, 100.75352130930708, 'SEARCH'
10, 176, 100.7546006950688, 100.7546006950688, 'SEARCH'
10, 177, 100.76253695943527, 100.76253695943527, 'SEARCH'
10, 178, 100.76361767463419, 100.76361767463419, 'SEARCH'
10, 179, 100.75833121933246, 100.75833121933246, 'SEARCH'
10, 180, 100.76819610388964, 100.76819610388964, 'SEARCH'
10, 181, 100.77918795373967, 100.77918795373967, 'SEARCH'
10, 182, 100.78775064476487, 100.78775064476487, 'SEARCH'
10, 183, 100.7983518198619, 100.7983518198619, 'SEARCH'
10, 184, 100.80868504363477, 100.80868504363477, 'SEARCH'
10, 185, 100.81915538213399, 100.81915538213399, 'SEARCH'
10, 186, 100.83021608210066, 100.83021608210066, 'SEARCH'
10, 187, 100.83051279644664, 100.83051279644664, 'SEARCH'
10, 188, 100.82194402146843, 100.82194402146843, 'SEARCH'
10, 189, 100.82566273480907, 100.82566273480907, 'SEARCH'
10, 190, 100.83471503697399, 100.83471503697399, 'SEARCH'
10, 191, 100.84428327784084, 100.84428327784084, 'SEARCH'
10, 192, 100.85134467519775, 100.85134467519775, 'SEARCH'
10, 193, 100.86205027805593, 100.86205027805593, 'SEARCH'
