hunter,tick,x,y,mode
10, 0, 100.02589449467698, 100.02589449467698, 'SEARCH'
10, 1, 99.98682068239101, 99.98682068239101, 'SEARCH'
10, 2, 99.99729877826437, 99.99729877826437, 'SEARCH'
10, 3, 99.95750398922719, 99.95750398922719, 'SEARCH'
10, 4, 99.92855009330626, 99.92855009330626, 'SEARCH'
10, 5, 99.88528915356333, 99.88528915356333, 'SEARCH'
10, 6, 99.84168593520543, 99.84168593520543, 'SEARCH'
10, 7, 99.79766540474185, 99.79766540474185, 'SEARCH'
10, 8, 99.77029351165976, 99.77029351165976, 'SEARCH'
10, 9, 99.72595832934236, 99.72595832934236, 'SEARCH'
10, 10, 99.74478400979646, 99.74478400979646, 'SEARCH'
10, 11, 99.70185959339604, 99.70185959339604, 'SEARCH'
10, 12, 99.73386296309405, 99.73386296309405, 'SEARCH'
10, 13, 99.74976369289857, 99.74976369289857, 'SEARCH'
10, 14, 99.70534974350505, 99.70534974350505, 'SEARCH'
10, 15, 99.67735263876882, 99.67735263876882, 'SEARCH'
10, 16, 99.63307415414278, 99.63307415414278, 'SEARCH'
10, 17, 99.58930795775315, 99.58930795775315, 'SEARCH'
10, 18, 99.60885093950375, 99.60885093950375, 'SEARCH'
10, 19, 99.59884993405097, 99.59884993405097, 'SEARCH'
10, 20, 99.61031626703291, 99.61031626703291, 'SEARCH'
10, 21, 99.56975535540961, 99.56975535540961, 'SEARCH'
10, 22, 99.5589769781641, 99.5589769781641, 'SEARCH'
10, 23, 99.58629179899546, 99.58629179899546, 'SEARCH'
10, 24, 99.54229900690162, 99.54229900690162, 'SEARCH'
10, 25, 99.52703169097258, 99.52703169097258, 'SEARCH'
10, 26, 99.55492599887849, 99.55492599887849, 'SEARCH'
10, 27, 99.57833134476729, 99.57833134476729, 'SEARCH'
10, 28, 99.5449506020305, 99.5449506020305, 'SEARCH'
10, 29, 99.50129081007458, 99.50129081007458, 'SEARCH'
10, 30, 99.4714623473665, 99.4714623473665, 'SEARCH'
10, 31, 99.44239305915023, 99.44239305915023, 'SEARCH'
10, 32, 99.40242857345186, 99.40242857345186, 'SEARCH'
10, 33, 99.38434243913677, 99.38434243913677, 'SEARCH'
10, 34, 99.3428388134566, 99.3428388134566, 'SEARCH'
10, 35, 99.30289525384575, 99.30289525384575, 'SEARCH'
10, 36, 99.25976179115524, 99.25976179115524, 'SEARCH'
10, 37, 99.23127635466807, 99.23127635466807, 'SEARCH'
10, 38, 99.19128267840767, 99.19128267840767, 'SEARCH'
10, 39, 99.14724555738003, 99.14724555738003, 'SEARCH'
10, 40, 99.10445456590098, 99.10445456590098, 'SEARCH'
10, 41, 99.10864829043612, 99.10864829043612, 'SEARCH'
10, 42, 99.13176657519102, 99.13176657519102, 'SEARCH'
10, 43, 99.14787322254088, 99.14787322254088, 'SEARCH'
10, 44, 99.15032263431671, 99.15032263431671, 'SEARCH'
10, 45, 99.10654129439637, 99.10654129439637, 'SEARCH'
10, 46, 99.07066629963597, 99.07066629963597, 'SEARCH'
10, 47, 99.02739656944466, 99.02739656944466, 'SEARCH'
10, 48, 98.98346778445821, 98.98346778445821, 'SEARCH'
10, 49, 98.94721777253237, 98.94721777253237, 'SEARCH'
10, 50, 98.9048591120977, 98.9048591120977, 'SEARCH'
10, 51, 98.87009024348303, 98.87009024348303, 'SEARCH'
10, 52, 98.83100453485974, 98.83100453485974, 'SEARCH'
10, 53, 98.8059419924519, 98.8059419924519, 'SEARCH'
10, 54, 98.83185489035709, 98.83185489035709, 'SEARCH'
10, 55, 98.79476507696964, 98.79476507696964, 'SEARCH'
10, 56, 98.75958422289752, 98.75958422289752, 'SEARCH'
10, 57, 98.75239465578333, 98.75239465578333, 'SEARCH'
10, 58, 98.70974986762602, 98.70974986762602, 'SEARCH'
10, 59, 98.68102365880114, 98.68102365880114, 'SEARCH'
10, 60, 98.64684576809118, 98.64684576809118, 'SEARCH'
10, 61, 98.60291920876341, 98.60291920876341, 'SEARCH'
10, 62, 98.56269667446593, 98.56269667446593, 'SEARCH'
10, 63, 98.60076272508454, 98.60076272508454, 'SEARCH'
10, 64, 98.62677480557694, 98.62677480557694, 'SEARCH'
10, 65, 98.59337374835223, 98.59337374835223, 'SEARCH'
10, 66, 98.63179596259369, 98.63179596259369, 'SEARCH'
10, 67, 98.65516595177515, 98.65516595177515, 'SEARCH'
10, 68, 98.669361193016, 98.669361193016, 'SEARCH'
10, 69, 98.68051819682044, 98.68051819682044, 'SEARCH'
10, 70, 98.6391791182325, 98.6391791182325, 'SEARCH'
10, 71, 98.6318844996883, 98.6318844996883, 'SEARCH'
10, 72, 98.65510768787902, 98.65510768787902, 'SEARCH'
10, 73, 98.61114042860417, 98.61114042860417, 'SEARCH'
10, 74, 98.6454215264488, 98.6454215264488, 'SEARCH'
10, 75, 98.60241826255718, 98.60241826255718, 'SEARCH'
10, 76, 98.56198734021886, 98.56198734021886, 'SEARCH'
10, 77, 98.5797548544244, 98.5797548544244, 'SEARCH'
10, 78, 98.5893524686928, 98.5893524686928, 'SEARCH'
10, 79, 98.59120507105591, 98.59120507105591, 'SEARCH'
10, 80, 98.54814138679215, 98.54814138679215, 'SEARCH'
